index,date,price,action,buy_prob,sell_prob,regressor_pred,unified_confidence,confidence_tier,confidence_attribution,position_shares,reasoning,confidence,confidence_bucket
0,2024-01-09,183.40794372558594,SELL,,,0.00523288664963776,0.41359201533610696,high,regressor_only,-0.24500675254486393,"regressor_pred=0.00523, conf=0.414",0.41359201533610696,Low
1,2024-01-10,184.4480743408203,SELL,,,0.001270581897964993,0.2897212986358223,low,regressor_only,-0.49274818594543324,"regressor_pred=0.00127, conf=0.290",0.2897212986358223,Very Low
2,2024-01-11,183.85366821289062,SELL,,,0.0014610022120363755,0.2956742735472946,low,regressor_only,-0.48084223612248866,"regressor_pred=0.00146, conf=0.296",0.2956742735472946,Very Low
3,2024-01-12,184.1806182861328,SELL,,,0.004975757031155139,0.6555535548636089,high,regressor_only,-0.26108367348986017,"regressor_pred=0.00498, conf=0.656",0.6555535548636089,Medium
4,2024-01-16,181.9120330810547,BUY,,,0.01700264350309676,1.0,high,regressor_only,0.49089233053831377,"regressor_pred=0.01700, conf=1.000",1.0,Very High
5,2024-01-17,180.97091674804688,BUY,,,0.009746475133129996,0.8046971234437805,high,regressor_only,0.037203463670483085,"regressor_pred=0.00975, conf=0.805",0.8046971234437805,High
6,2024-01-18,186.86526489257812,BUY,,,0.009703456549804618,0.8033522640546342,high,regressor_only,0.03451374489219079,"regressor_pred=0.00970, conf=0.803",0.8033522640546342,High
7,2024-01-19,189.76785278320312,BUY,,,0.013637397235922442,0.9263362551371226,high,regressor_only,0.28048172705716734,"regressor_pred=0.01364, conf=0.926",0.9263362551371226,Very High
8,2024-01-22,192.07603454589844,BUY,,,0.020168449394493224,1.0,high,regressor_only,0.6888330086427474,"regressor_pred=0.02017, conf=1.000",1.0,Very High
9,2024-01-23,193.35397338867188,BUY,,,0.020609575182969016,1.0,high,regressor_only,0.7164142125117361,"regressor_pred=0.02061, conf=1.000",1.0,Very High
10,2024-01-24,192.68032836914062,BUY,,,0.01056989591750631,0.8304391420665389,high,regressor_only,0.08868750091599995,"regressor_pred=0.01057, conf=0.830",0.8304391420665389,High
11,2024-01-25,192.35342407226562,HOLD,,,-0.001409303153155168,0.04405804262168448,low,regressor_only,0.0,"regressor_pred=-0.00141, conf=0.044",0.04405804262168448,Very Low
12,2024-01-26,190.61981201171875,HOLD,,,-0.0009938196732911157,0.19773574461919968,low,regressor_only,0.0,"regressor_pred=-0.00099, conf=0.198",0.19773574461919968,Very Low
13,2024-01-29,189.93626403808594,SELL,,,-0.0008370079351544405,0.3595001173919383,high,regressor_only,-0.5,"regressor_pred=-0.00084, conf=0.360",0.3595001173919383,Low
14,2024-01-30,186.28076171875,HOLD,,,0.0034016775667125706,0.10634422755949738,low,regressor_only,0.0,"regressor_pred=0.00340, conf=0.106",0.10634422755949738,Very Low
15,2024-01-31,182.67483520507812,SELL,,,0.0038345424370436485,0.2865432409492802,low,regressor_only,-0.33243763465185083,"regressor_pred=0.00383, conf=0.287",0.2865432409492802,Very Low
16,2024-02-01,185.11181640625,SELL,,,0.005413033894104757,0.5025571639088631,high,regressor_only,-0.23374312206601824,"regressor_pred=0.00541, conf=0.503",0.5025571639088631,Medium
17,2024-02-02,184.1112823486328,BUY,,,0.012420888681451138,0.8883054129989021,high,regressor_only,0.2044200427807265,"regressor_pred=0.01242, conf=0.888",0.8883054129989021,High
18,2024-02-05,185.92413330078125,SELL,,,0.0008560237404085186,0.526761261660173,high,regressor_only,-0.5,"regressor_pred=0.00086, conf=0.527",0.526761261660173,Medium
19,2024-02-06,187.52899169921875,SELL,,,0.006640911432336424,0.7076100931709868,high,regressor_only,-0.15697059687510428,"regressor_pred=0.00664, conf=0.708",0.7076100931709868,High
20,2024-02-07,187.63795471191406,SELL,,,0.005491049579700511,0.6716627794939668,high,regressor_only,-0.22886522422914418,"regressor_pred=0.00549, conf=0.672",0.6716627794939668,Medium
21,2024-02-08,186.55816650390625,SELL,,,0.00877030136813218,0.7741796969779726,high,regressor_only,-0.02383138926113259,"regressor_pred=0.00877, conf=0.774",0.7741796969779726,High
22,2024-02-09,187.32192993164062,SELL,,,0.0029574509698236983,0.5924566872559096,high,regressor_only,-0.3872774087052587,"regressor_pred=0.00296, conf=0.592",0.5924566872559096,Medium
23,2024-02-12,185.63565063476562,BUY,,,0.014487773339599996,0.9529209587450074,high,regressor_only,0.333651134272937,"regressor_pred=0.01449, conf=0.953",0.9529209587450074,Very High
24,2024-02-13,183.54273986816406,BUY,,,0.012719012754216764,0.8976254539532218,high,regressor_only,0.22306012468936595,"regressor_pred=0.01272, conf=0.898",0.8976254539532218,High
25,2024-02-14,182.6599578857422,BUY,,,0.009529419001035091,0.7979114518884978,high,regressor_only,0.023632120559917622,"regressor_pred=0.00953, conf=0.798",0.7979114518884978,High
26,2024-02-15,182.37229919433594,SELL,,,0.004194983824800758,0.6311447971549378,high,regressor_only,-0.3099011889072022,"regressor_pred=0.00419, conf=0.631",0.6311447971549378,Medium
27,2024-02-16,180.83485412597656,BUY,,,0.01610042274540784,1.0,high,regressor_only,0.43448135819721895,"regressor_pred=0.01610, conf=1.000",1.0,Very High
28,2024-02-20,180.09092712402344,SELL,,,0.007312062854196109,0.7285918229597106,high,regressor_only,-0.1150071372976567,"regressor_pred=0.00731, conf=0.729",0.7285918229597106,High
29,2024-02-21,180.8447723388672,BUY,,,0.013637707331248592,0.9263459494268612,high,regressor_only,0.28050111563664465,"regressor_pred=0.01364, conf=0.926",0.9263459494268612,Very High
30,2024-02-22,182.87818908691406,BUY,,,0.014180205648983792,0.943305688679171,high,regressor_only,0.3144205941412641,"regressor_pred=0.01418, conf=0.943",0.943305688679171,Very High
31,2024-02-23,181.04315185546875,BUY,,,0.013322189061253525,0.9164821260498676,high,regressor_only,0.26077346888265734,"regressor_pred=0.01332, conf=0.916",0.9164821260498676,Very High
32,2024-02-26,179.6941375732422,BUY,,,0.01596719687189545,0.9991711249320829,high,regressor_only,0.4261514666470882,"regressor_pred=0.01597, conf=0.999",0.9991711249320829,Very High
33,2024-02-27,181.15225219726562,BUY,,,0.02605635824221937,1.0,high,regressor_only,1.0,"regressor_pred=0.02606, conf=1.000",1.0,Very High
34,2024-02-28,179.95205688476562,BUY,,,0.02482484788201463,1.0,high,regressor_only,0.9799723601264483,"regressor_pred=0.02482, conf=1.000",1.0,Very High
35,2024-02-29,179.2874755859375,BUY,,,0.023697820940407274,1.0,high,regressor_only,0.9095054759532935,"regressor_pred=0.02370, conf=1.000",1.0,Very High
36,2024-03-01,178.20628356933594,BUY,,,0.016991749282953317,1.0,high,regressor_only,0.4902111740187456,"regressor_pred=0.01699, conf=1.000",1.0,Very High
37,2024-03-04,173.68316650390625,BUY,,,0.016940385661053083,1.0,high,regressor_only,0.486999685223282,"regressor_pred=0.01694, conf=1.000",1.0,Very High
38,2024-03-05,168.74346923828125,SELL,,,0.0016993679169642845,0.5531261311293555,high,regressor_only,-0.4659385209583669,"regressor_pred=0.00170, conf=0.553",0.5531261311293555,Medium
39,2024-03-06,167.75155639648438,HOLD,,,-0.0005889796819902105,0.01841285310001274,low,regressor_only,0.0,"regressor_pred=-0.00059, conf=0.018",0.01841285310001274,Very Low
40,2024-03-07,167.63253784179688,SELL,,,-0.022287473220294958,0.6666666666666666,high,regressor_only,-0.5,"regressor_pred=-0.02229, conf=0.667",0.6666666666666666,Medium
41,2024-03-08,169.34854125976562,SELL,,,0.005004501598509942,0.32311884250534706,high,regressor_only,-0.259286431539717,"regressor_pred=0.00500, conf=0.323",0.32311884250534706,Low
42,2024-03-11,171.35218811035156,HOLD,,,0.00255931899219015,0.24667683693269826,low,regressor_only,0.0,"regressor_pred=0.00256, conf=0.247",0.24667683693269826,Very Low
43,2024-03-12,171.82830810546875,SELL,,,-0.015834071098473994,0.6616759751816672,high,regressor_only,-0.5,"regressor_pred=-0.01583, conf=0.662",0.6616759751816672,Medium
44,2024-03-13,169.74530029296875,SELL,,,-0.010338152312355763,0.4898609731489191,high,regressor_only,-0.5,"regressor_pred=-0.01034, conf=0.490",0.4898609731489191,Low
45,2024-03-14,171.60015869140625,SELL,,,0.003394807714628679,0.27279612692415445,low,regressor_only,-0.3599318627021023,"regressor_pred=0.00339, conf=0.273",0.27279612692415445,Very Low
46,2024-03-15,171.22323608398438,HOLD,,,0.0007453119207255616,0.18996682341169374,low,regressor_only,0.0,"regressor_pred=0.00075, conf=0.190",0.18996682341169374,Very Low
47,2024-03-18,172.31434631347656,SELL,,,-0.0034716276382628854,0.2751976935864393,low,regressor_only,-0.5,"regressor_pred=-0.00347, conf=0.275",0.2751976935864393,Very Low
48,2024-03-19,174.65524291992188,BUY,,,0.01055342705050632,0.6632576209183563,high,regressor_only,0.08765779195296819,"regressor_pred=0.01055, conf=0.663",0.6632576209183563,Medium
49,2024-03-20,177.22430419921875,SELL,,,0.008971672595260067,0.6138083558328011,high,regressor_only,-0.011240738218142275,"regressor_pred=0.00897, conf=0.614",0.6138083558328011,Medium
50,2024-03-21,169.9833526611328,HOLD,,,-0.000848208168676407,0.1931835956637676,low,regressor_only,0.0,"regressor_pred=-0.00085, conf=0.193",0.1931835956637676,Very Low
51,2024-03-22,170.88601684570312,SELL,,,0.002955584852279813,0.4257316814830673,high,regressor_only,-0.38739408691760996,"regressor_pred=0.00296, conf=0.426",0.4257316814830673,Low
52,2024-03-25,169.4675750732422,SELL,,,0.0014025460571977426,0.37718013366763303,high,regressor_only,-0.48449718254847846,"regressor_pred=0.00140, conf=0.377",0.37718013366763303,Low
53,2024-03-26,168.33682250976562,SELL,,,0.000603941678285806,0.3522139326872454,high,regressor_only,-0.5,"regressor_pred=0.00060, conf=0.352",0.3522139326872454,Low
54,2024-03-27,171.9076690673828,BUY,,,0.009389981434961033,0.7935523143846888,high,regressor_only,0.007456922776149928,"regressor_pred=0.00939, conf=0.794",0.7935523143846888,High
55,2024-03-28,170.09246826171875,BUY,,,0.011161294105943987,0.8489276032143338,high,regressor_only,0.06283221160579486,"regressor_pred=0.01116, conf=0.849",0.8489276032143338,High
56,2024-04-01,168.65420532226562,BUY,,,0.012700767511606788,0.8970550659038135,high,regressor_only,0.11095967429527458,"regressor_pred=0.01270, conf=0.897",0.8970550659038135,High
57,2024-04-02,167.4738311767578,BUY,,,0.010606116970918645,0.8315714951102897,high,regressor_only,0.04547610350175084,"regressor_pred=0.01061, conf=0.832",0.8315714951102897,High
58,2024-04-03,168.2772674560547,BUY,,,0.01788013947242067,1.0,high,regressor_only,0.2728786979575815,"regressor_pred=0.01788, conf=1.000",1.0,Very High
59,2024-04-04,167.45399475097656,BUY,,,0.01746981502178762,1.0,high,regressor_only,0.26005101635179173,"regressor_pred=0.01747, conf=1.000",1.0,Very High
60,2024-04-05,168.20782470703125,BUY,,,0.029041912093665308,1.0,high,regressor_only,0.5,"regressor_pred=0.02904, conf=1.000",1.0,Very High
61,2024-04-08,167.08700561523438,BUY,,,0.020961506207824405,1.0,high,regressor_only,0.3692092757027029,"regressor_pred=0.02096, conf=1.000",1.0,Very High
62,2024-04-09,168.29713439941406,BUY,,,0.009754070960628844,0.8049345863991013,high,regressor_only,0.018839194790562386,"regressor_pred=0.00975, conf=0.805",0.8049345863991013,High
63,2024-04-10,166.4224090576172,BUY,,,0.02013914557027524,1.0,high,regressor_only,0.343500399696557,"regressor_pred=0.02014, conf=1.000",1.0,Very High
64,2024-04-11,173.62368774414062,BUY,,,0.011022546685901536,0.8445900412552951,high,regressor_only,0.05849464964675624,"regressor_pred=0.01102, conf=0.845",0.8445900412552951,High
65,2024-04-12,175.12142944335938,BUY,,,0.010903324577557398,0.840862885235589,high,regressor_only,0.054767493627050114,"regressor_pred=0.01090, conf=0.841",0.840862885235589,High
66,2024-04-15,171.2926788330078,BUY,,,0.01870207969252725,1.0,high,regressor_only,0.29857443075208934,"regressor_pred=0.01870, conf=1.000",1.0,Very High
67,2024-04-16,168.00946044921875,BUY,,,0.014956621106207593,0.9675782131746402,high,regressor_only,0.18148282156610132,"regressor_pred=0.01496, conf=0.968",0.9675782131746402,Very High
68,2024-04-17,166.640625,BUY,,,0.011670269399201046,0.8648393359834684,high,regressor_only,0.07874394437492951,"regressor_pred=0.01167, conf=0.865",0.8648393359834684,High
69,2024-04-18,165.68838500976562,BUY,,,0.02200916916250054,1.0,high,regressor_only,0.4019616178846826,"regressor_pred=0.02201, conf=1.000",1.0,Very High
70,2024-04-19,163.66490173339844,BUY,,,0.011984250359036807,0.8746550995258056,high,regressor_only,0.08855970791726672,"regressor_pred=0.01198, conf=0.875",0.8746550995258056,High
71,2024-04-22,164.49810791015625,SELL,,,0.0035172296043090804,0.6099566487664263,high,regressor_only,-0.35227748568422523,"regressor_pred=0.00352, conf=0.610",0.6099566487664263,Medium
72,2024-04-23,165.5495147705078,SELL,,,0.004401337745633062,0.6375958930875816,high,regressor_only,-0.2969989970419146,"regressor_pred=0.00440, conf=0.638",0.6375958930875816,Medium
73,2024-04-24,167.6523895263672,BUY,,,0.009389643581281039,0.793541752305267,high,regressor_only,0.0074463606967280814,"regressor_pred=0.00939, conf=0.794",0.793541752305267,High
74,2024-04-25,168.5153350830078,BUY,,,0.02005378516764487,1.0,high,regressor_only,0.34083183811073126,"regressor_pred=0.02005, conf=1.000",1.0,Very High
75,2024-04-26,167.9301300048828,BUY,,,0.01868623539845383,1.0,high,regressor_only,0.29807910184997605,"regressor_pred=0.01869, conf=1.000",1.0,Very High
76,2024-04-29,172.09613037109375,BUY,,,0.022353767406637443,1.0,high,regressor_only,0.825469095641389,"regressor_pred=0.02235, conf=1.000",1.0,Very High
77,2024-04-30,168.95179748535156,SELL,,,0.008865333319396606,0.7771506133133659,high,regressor_only,-0.017889556590346096,"regressor_pred=0.00887, conf=0.777",0.7771506133133659,High
78,2024-05-01,167.9301300048828,BUY,,,0.010421170508649796,0.8257896453364295,high,regressor_only,0.03969425372789064,"regressor_pred=0.01042, conf=0.826",0.8257896453364295,High
79,2024-05-02,171.62991333007812,BUY,,,0.015590196750136738,0.9873852381300566,high,regressor_only,0.4025796930430355,"regressor_pred=0.01559, conf=0.987",0.9873852381300566,Very High
80,2024-05-03,181.89617919921875,BUY,,,0.016495956053075977,1.0,high,regressor_only,0.4592119114334394,"regressor_pred=0.01650, conf=1.000",1.0,Very High
81,2024-05-06,180.2397003173828,HOLD,,,-0.0015121859222087183,0.04727439349257419,low,regressor_only,0.0,"regressor_pred=-0.00151, conf=0.047",0.04727439349257419,Very Low
82,2024-05-07,180.92408752441406,SELL,,,0.007140776550985064,0.5565703543609771,high,regressor_only,-0.12571674116179013,"regressor_pred=0.00714, conf=0.557",0.5565703543609771,Medium
83,2024-05-08,181.26138305664062,SELL,,,0.007001987346897668,0.5522314861370452,high,regressor_only,-0.13439447760965414,"regressor_pred=0.00700, conf=0.552",0.5522314861370452,Medium
84,2024-05-09,183.07656860351562,SELL,,,0.003929139562633958,0.4561672303054021,high,regressor_only,-0.32652298927294016,"regressor_pred=0.00393, conf=0.456",0.4561672303054021,Low
85,2024-05-10,181.81512451171875,SELL,,,0.004662206186968503,0.6457512377210466,high,regressor_only,-0.2806883077749847,"regressor_pred=0.00466, conf=0.646",0.6457512377210466,Medium
86,2024-05-13,185.02334594726562,SELL,,,0.0011545532003774792,0.536093975946446,high,regressor_only,-0.5,"regressor_pred=0.00115, conf=0.536",0.536093975946446,Medium
87,2024-05-14,186.1655731201172,SELL,,,0.004379171255237499,0.6369029178562168,high,regressor_only,-0.2983849475046443,"regressor_pred=0.00438, conf=0.637",0.6369029178562168,Medium
88,2024-05-15,188.44012451171875,SELL,,,0.008649289999947057,0.7703966045998194,high,regressor_only,-0.031397574017438916,"regressor_pred=0.00865, conf=0.770",0.7703966045998194,High
89,2024-05-16,188.55929565429688,SELL,,,0.006495595880666874,0.70306719638209,high,regressor_only,-0.16605639045289766,"regressor_pred=0.00650, conf=0.703",0.70306719638209,High
90,2024-05-17,188.589111328125,BUY,,,0.01151227523642006,0.8599000767884557,high,regressor_only,0.14760937035983362,"regressor_pred=0.01151, conf=0.860",0.8599000767884557,High
91,2024-05-20,189.751220703125,SELL,,,0.0088753073203287,0.7774624234141175,high,regressor_only,-0.017265936388842808,"regressor_pred=0.00888, conf=0.777",0.7774624234141175,High
92,2024-05-21,191.05239868164062,BUY,,,0.011376369865945406,0.8556513638046788,high,regressor_only,0.13911194439227983,"regressor_pred=0.01138, conf=0.856",0.8556513638046788,High
93,2024-05-22,189.61215209960938,SELL,,,0.008407017662082288,0.7628226167294283,high,regressor_only,-0.04654554975822107,"regressor_pred=0.00841, conf=0.763",0.7628226167294283,High
94,2024-05-23,185.61927795410156,BUY,,,0.014049788053204882,0.939228536094519,high,regressor_only,0.3062662889719601,"regressor_pred=0.01405, conf=0.939",0.939228536094519,Very High
95,2024-05-24,188.6983642578125,SELL,,,0.0017787118472078782,0.5556066040159859,high,regressor_only,-0.46097757518510596,"regressor_pred=0.00178, conf=0.556",0.5556066040159859,Medium
96,2024-05-28,188.7082977294922,SELL,,,0.004457301831149456,0.6393454585089352,high,regressor_only,-0.2934998661992074,"regressor_pred=0.00446, conf=0.639",0.6393454585089352,Medium
97,2024-05-29,189.0062713623047,SELL,,,0.004246995461281161,0.6327707999718242,high,regressor_only,-0.3066491832734295,"regressor_pred=0.00425, conf=0.633",0.6327707999718242,Medium
98,2024-05-30,189.99952697753906,SELL,,,0.006389524830310605,0.6997511725393415,high,regressor_only,-0.17268843813839493,"regressor_pred=0.00639, conf=0.700",0.6997511725393415,Medium
99,2024-05-31,190.9530487060547,SELL,,,0.004826919920110946,0.6509005660674136,high,regressor_only,-0.27038965108225044,"regressor_pred=0.00483, conf=0.651",0.6509005660674136,Medium
100,2024-06-03,192.72103881835938,SELL,,,0.004395624001650032,0.6374172683712669,high,regressor_only,-0.297356246474544,"regressor_pred=0.00440, conf=0.637",0.6374172683712669,Medium
101,2024-06-04,193.03887939453125,SELL,,,0.008216257656660828,0.7568590222887608,high,regressor_only,-0.058472738639556224,"regressor_pred=0.00822, conf=0.757",0.7568590222887608,High
102,2024-06-05,194.5486297607422,BUY,,,0.011540687875181066,0.8607883209158632,high,regressor_only,0.1493858586146486,"regressor_pred=0.01154, conf=0.861",0.8607883209158632,High
103,2024-06-06,193.1680145263672,BUY,,,0.012135990182714664,0.8793988337635661,high,regressor_only,0.1866068843100543,"regressor_pred=0.01214, conf=0.879",0.8793988337635661,High
104,2024-06-07,195.56175231933594,BUY,,,0.014114737217771395,0.9412589956548398,high,regressor_only,0.3103272080926018,"regressor_pred=0.01411, conf=0.941",0.9412589956548398,Very High
105,2024-06-10,191.81719970703125,SELL,,,0.008291551692621536,0.7592128862094429,high,regressor_only,-0.05376501079819193,"regressor_pred=0.00829, conf=0.759",0.7592128862094429,High
106,2024-06-11,205.75254821777344,BUY,,,0.012605867669758708,0.8940882796111886,high,regressor_only,0.21598577600529933,"regressor_pred=0.01261, conf=0.894",0.8940882796111886,High
107,2024-06-12,211.6326141357422,BUY,,,0.011890324233841332,0.8717187538446884,high,regressor_only,0.17124672447229922,"regressor_pred=0.01189, conf=0.872",0.8717187538446884,High
108,2024-06-13,212.7947235107422,BUY,,,0.014679761296828658,0.9589229417700884,high,regressor_only,0.34565510032309915,"regressor_pred=0.01468, conf=0.959",0.9589229417700884,Very High
109,2024-06-14,211.0565185546875,SELL,,,0.005435653405130608,0.6699309682688128,high,regressor_only,-0.2323288466794522,"regressor_pred=0.00544, conf=0.670",0.6699309682688128,Medium
110,2024-06-17,215.2082977294922,BUY,,,0.013488884355063006,0.9216934025187025,high,regressor_only,0.27119602182032715,"regressor_pred=0.01349, conf=0.922",0.9216934025187025,Very High
111,2024-06-18,212.8443603515625,SELL,,,0.001202247373725421,0.537585004982651,high,regressor_only,-0.4970207732517758,"regressor_pred=0.00120, conf=0.538",0.537585004982651,Medium
112,2024-06-20,208.26547241210938,HOLD,,,-0.0006387874523883042,0.019969958018267807,low,regressor_only,0.0,"regressor_pred=-0.00064, conf=0.020",0.019969958018267807,Very Low
113,2024-06-21,206.09027099609375,BUY,,,0.009618447977757386,0.6340280348315507,high,regressor_only,0.029198619779356956,"regressor_pred=0.00962, conf=0.634",0.6340280348315507,Medium
114,2024-06-24,206.7358856201172,SELL,,,0.004049593259744324,0.4599328886091863,high,regressor_only,-0.3189916726653719,"regressor_pred=0.00405, conf=0.460",0.4599328886091863,Low
115,2024-06-25,207.65960693359375,HOLD,,,-0.0007047815393246724,0.18869975091048227,low,regressor_only,0.0,"regressor_pred=-0.00070, conf=0.189",0.18869975091048227,Very Low
116,2024-06-26,211.81138610839844,HOLD,,,-0.0009522293587649693,0.1964355361821861,low,regressor_only,0.0,"regressor_pred=-0.00095, conf=0.196",0.1964355361821861,Very Low
117,2024-06-27,212.65565490722656,BUY,,,0.009840598001917724,0.4743062864466263,high,regressor_only,0.04308845634284156,"regressor_pred=0.00984, conf=0.474",0.4743062864466263,Low
118,2024-06-28,209.1991424560547,SELL,,,0.007218663803029153,0.3923386214859236,high,regressor_only,-0.120846873578564,"regressor_pred=0.00722, conf=0.392",0.3923386214859236,Low
119,2024-07-01,215.28778076171875,SELL,,,0.008379198428678484,0.5952862571451922,high,regressor_only,-0.04828493559335999,"regressor_pred=0.00838, conf=0.595",0.5952862571451922,Medium
120,2024-07-02,218.78404235839844,SELL,,,0.002971116076913505,0.5928838897845101,high,regressor_only,-0.38642300364805765,"regressor_pred=0.00297, conf=0.593",0.5928838897845101,Medium
121,2024-07-03,220.05540466308594,HOLD,,,-0.006822182992098841,0.21327705708022915,low,regressor_only,0.0,"regressor_pred=-0.00682, conf=0.213",0.21327705708022915,Very Low
122,2024-07-05,224.81307983398438,SELL,,,-0.01400620277113077,0.6045326270719166,high,regressor_only,-0.5,"regressor_pred=-0.01401, conf=0.605",0.6045326270719166,Medium
123,2024-07-08,226.28311157226562,SELL,,,0.004997112573726196,0.32288784467629505,high,regressor_only,-0.259748427197821,"regressor_pred=0.00500, conf=0.323",0.32288784467629505,Low
