index,date,price,action,buy_prob,sell_prob,regressor_pred,unified_confidence,confidence_tier,confidence_attribution,position_shares,reasoning,confidence,confidence_bucket
248,2025-01-03,242.26429748535156,HOLD,,,-0.0008876325924353585,0.19441609339743016,low,regressor_only,0.0,"regressor_pred=-0.00089, conf=0.194",0.19441609339743016,Very Low
249,2025-01-06,243.8969268798828,SELL,,,-0.006259177192864861,0.5290095403456601,high,regressor_only,-0.5,"regressor_pred=-0.00626, conf=0.529",0.5290095403456601,Medium
250,2025-01-07,241.11947631835938,HOLD,,,0.0020746457674130814,0.231524842454427,low,regressor_only,0.0,"regressor_pred=0.00207, conf=0.232",0.231524842454427,Very Low
251,2025-01-08,241.60726928710938,SELL,,,0.005535239701013438,0.33971093050905316,high,regressor_only,-0.22610225553230484,"regressor_pred=0.00554, conf=0.340",0.33971093050905316,Low
252,2025-01-10,235.7836151123047,BUY,,,0.016926963958665654,0.8333333333333333,high,regressor_only,0.48616049894243535,"regressor_pred=0.01693, conf=0.833",0.8333333333333333,High
253,2025-01-13,233.34461975097656,BUY,,,0.01982253921875714,1.0,high,regressor_only,0.6672051208008237,"regressor_pred=0.01982, conf=1.000",1.0,Very High
254,2025-01-14,232.22967529296875,BUY,,,0.030085326383251242,1.0,high,regressor_only,1.0,"regressor_pred=0.03009, conf=1.000",1.0,Very High
255,2025-01-15,236.79901123046875,BUY,,,0.03011757853654825,1.0,high,regressor_only,1.0,"regressor_pred=0.03012, conf=1.000",1.0,Very High
256,2025-01-16,227.23228454589844,BUY,,,0.02202977333169701,1.0,high,regressor_only,0.8052115027580683,"regressor_pred=0.02203, conf=1.000",1.0,Very High
257,2025-01-17,228.94454956054688,BUY,,,0.01754126671565908,1.0,high,regressor_only,0.5245695197264182,"regressor_pred=0.01754, conf=1.000",1.0,Very High
258,2025-01-21,221.63758850097656,SELL,,,0.0074863989888112464,0.7340419696028777,high,regressor_only,-0.1041068440113225,"regressor_pred=0.00749, conf=0.734",0.7340419696028777,High
259,2025-01-22,222.8222198486328,SELL,,,0.004773134392825932,0.6492191073633389,high,regressor_only,-0.27375256849040014,"regressor_pred=0.00477, conf=0.649",0.6492191073633389,Medium
260,2025-01-23,222.6529998779297,BUY,,,0.01603029251044518,1.0,high,regressor_only,0.4300964948352999,"regressor_pred=0.01603, conf=1.000",1.0,Very High
261,2025-01-24,221.77696228027344,BUY,,,0.01892113546451147,1.0,high,regressor_only,0.6108452312554271,"regressor_pred=0.01892, conf=1.000",1.0,Very High
262,2025-01-27,228.82508850097656,BUY,,,0.011715023340996,0.8662384466508051,high,regressor_only,0.0801430550422661,"regressor_pred=0.01172, conf=0.866",0.8662384466508051,High
263,2025-01-28,237.18727111816406,SELL,,,0.005706058273756657,0.6783844434493411,high,regressor_only,-0.21542189631839564,"regressor_pred=0.00571, conf=0.678",0.6783844434493411,Medium
264,2025-01-29,238.2823028564453,SELL,,,0.005273704510840388,0.6648680751139945,high,regressor_only,-0.24245463298908887,"regressor_pred=0.00527, conf=0.665",0.6648680751139945,Medium
265,2025-01-30,236.520263671875,BUY,,,0.011634115051167406,0.8637090683025517,high,regressor_only,0.15522735338802557,"regressor_pred=0.01163, conf=0.864",0.8637090683025517,High
266,2025-01-31,234.93743896484375,BUY,,,0.018070964481706767,1.0,high,regressor_only,0.5576886491357178,"regressor_pred=0.01807, conf=1.000",1.0,Very High
267,2025-02-03,226.9833984375,HOLD,,,-0.0018778903685701567,0.05870715162460526,low,regressor_only,0.0,"regressor_pred=-0.00188, conf=0.059",0.05870715162460526,Very Low
268,2025-02-04,231.75184631347656,SELL,,,0.00876018518201568,0.6071967751762117,high,regressor_only,-0.024463899531320814,"regressor_pred=0.00876, conf=0.607",0.6071967751762117,Medium
269,2025-02-05,231.42333984375,HOLD,,,-0.00036207133310432775,0.17798584536167397,low,regressor_only,0.0,"regressor_pred=-0.00036, conf=0.178",0.17798584536167397,Very Low
270,2025-02-06,232.16995239257812,BUY,,,0.010243436743634276,0.4868999476560535,high,regressor_only,0.06827577876169583,"regressor_pred=0.01024, conf=0.487",0.4868999476560535,Low
271,2025-02-07,226.60513305664062,BUY,,,0.014411758704309925,0.7838779005730894,high,regressor_only,0.3288983512624345,"regressor_pred=0.01441, conf=0.784",0.7838779005730894,High
272,2025-02-10,226.8741912841797,BUY,,,0.015871756914306232,0.8295207867183374,high,regressor_only,0.4201841235529305,"regressor_pred=0.01587, conf=0.830",0.8295207867183374,High
273,2025-02-11,231.82725524902344,BUY,,,0.01247959535308961,0.8901407179405212,high,regressor_only,0.1040453263319823,"regressor_pred=0.01248, conf=0.890",0.8901407179405212,High
274,2025-02-12,236.06277465820312,SELL,,,0.008021401059793296,0.7507673590219286,high,regressor_only,-0.07065606517322057,"regressor_pred=0.00802, conf=0.751",0.7507673590219286,High
275,2025-02-13,240.70689392089844,SELL,,,0.001901879002483949,0.5594570912334422,high,regressor_only,-0.45327660075019344,"regressor_pred=0.00190, conf=0.559",0.5594570912334422,Medium
276,2025-02-14,243.7664337158203,BUY,,,0.018110838366136355,1.0,high,regressor_only,0.5601817469419035,"regressor_pred=0.01811, conf=1.000",1.0,Very High
277,2025-02-18,243.6368865966797,SELL,,,0.006668302368433096,0.7084663965343144,high,regressor_only,-0.15525799014844902,"regressor_pred=0.00667, conf=0.708",0.7084663965343144,High
278,2025-02-19,244.03550720214844,BUY,,,0.011726840866301182,0.8666078895434948,high,regressor_only,0.16102499586991187,"regressor_pred=0.01173, conf=0.867",0.8666078895434948,High
279,2025-02-20,244.99224853515625,SELL,,,0.002296293174761176,0.5717873811174053,high,regressor_only,-0.42861602098226725,"regressor_pred=0.00230, conf=0.572",0.5717873811174053,Medium
280,2025-02-21,244.7132110595703,SELL,,,0.0022725030107135845,0.5710436461309057,high,regressor_only,-0.43010349095526634,"regressor_pred=0.00227, conf=0.571",0.5710436461309057,Medium
281,2025-02-24,246.25791931152344,SELL,,,0.006748121709078572,0.7109617318383759,high,regressor_only,-0.1502673195403262,"regressor_pred=0.00675, conf=0.711",0.7109617318383759,High
282,2025-02-25,246.19810485839844,BUY,,,0.009689929008749073,0.802929362155169,high,regressor_only,0.03366794109326014,"regressor_pred=0.00969, conf=0.803",0.802929362155169,High
283,2025-02-26,239.5408935546875,SELL,,,0.008998947506611003,0.7813276986636499,high,regressor_only,-0.009535385889777882,"regressor_pred=0.00900, conf=0.781",0.7813276986636499,High
284,2025-02-27,236.49131774902344,SELL,,,0.008664389853013455,0.7708686605719437,high,regressor_only,-0.030453462073190263,"regressor_pred=0.00866, conf=0.771",0.7708686605719437,High
285,2025-02-28,241.01583862304688,HOLD,,,-0.00045003554097048997,0.014069141192908122,low,regressor_only,0.0,"regressor_pred=-0.00045, conf=0.014",0.014069141192908122,Very Low
286,2025-03-03,237.21881103515625,SELL,,,0.007898419786555812,0.5802560162358369,high,regressor_only,-0.07834541741207067,"regressor_pred=0.00790, conf=0.580",0.5802560162358369,Medium
287,2025-03-04,235.1259765625,SELL,,,0.008840577159279599,0.6097100124117956,high,regressor_only,-0.01943742506015326,"regressor_pred=0.00884, conf=0.610",0.6097100124117956,Medium
288,2025-03-05,234.93663024902344,SELL,,,0.0041295440734922025,0.4624323340633856,high,regressor_only,-0.3139927817569733,"regressor_pred=0.00413, conf=0.462",0.4624323340633856,Low
289,2025-03-06,234.52801513671875,SELL,,,0.003795802978368792,0.6186654901254421,high,regressor_only,-0.3348598029661935,"regressor_pred=0.00380, conf=0.619",0.6186654901254421,Medium
290,2025-03-07,238.25527954101562,SELL,,,0.005244818485705755,0.6639650318449126,high,regressor_only,-0.2442607195272527,"regressor_pred=0.00524, conf=0.664",0.6639650318449126,Medium
291,2025-03-10,226.70477294921875,SELL,,,0.005348596204038936,0.6672093608789235,high,regressor_only,-0.2377720614592309,"regressor_pred=0.00535, conf=0.667",0.6672093608789235,Medium
292,2025-03-11,220.08740234375,SELL,,,0.007436121757072179,0.7324701882484537,high,regressor_only,-0.10725040672017036,"regressor_pred=0.00744, conf=0.732",0.7324701882484537,High
293,2025-03-12,216.24057006835938,BUY,,,0.014946997851369537,0.9672773681996856,high,regressor_only,0.12682738361380272,"regressor_pred=0.01495, conf=0.967",0.9672773681996856,Very High
294,2025-03-13,208.96543884277344,SELL,,,0.0023064249568640225,0.5721041238187335,high,regressor_only,-0.29958777490572747,"regressor_pred=0.00231, conf=0.572",0.5721041238187335,Medium
295,2025-03-14,212.76246643066406,SELL,,,0.00850468876752251,0.7658760390656789,high,regressor_only,-0.02830709356000391,"regressor_pred=0.00850, conf=0.766",0.7658760390656789,High
296,2025-03-17,213.27072143554688,HOLD,,,-0.0019864970595987403,0.06210244539913825,low,regressor_only,0.0,"regressor_pred=-0.00199, conf=0.062",0.06210244539913825,Very Low
297,2025-03-18,211.96519470214844,SELL,,,-0.006603323682255866,0.3731016807275309,high,regressor_only,-0.6895425679371645,"regressor_pred=-0.00660, conf=0.373",0.3731016807275309,Low
298,2025-03-19,214.50650024414062,HOLD,,,0.0012381348220835836,0.2053735954354155,low,regressor_only,0.0,"regressor_pred=0.00124, conf=0.205",0.2053735954354155,Very Low
299,2025-03-20,213.37037658691406,HOLD,,,0.0009158169915115548,0.19529720222982408,low,regressor_only,0.0,"regressor_pred=0.00092, conf=0.195",0.19529720222982408,Very Low
300,2025-03-21,217.5261688232422,HOLD,,,-0.0017478229438183317,0.2213076128545076,low,regressor_only,0.0,"regressor_pred=-0.00175, conf=0.221",0.2213076128545076,Very Low
301,2025-03-24,219.977783203125,SELL,,,-0.008223639346848825,0.42375645748822666,high,regressor_only,-1.0,"regressor_pred=-0.00822, conf=0.424",0.42375645748822666,Low
302,2025-03-25,222.98748779296875,SELL,,,-0.0048195841891924785,0.4840045676599193,high,regressor_only,-0.8735332518702499,"regressor_pred=-0.00482, conf=0.484",0.4840045676599193,Low
303,2025-03-26,220.77503967285156,HOLD,,,0.007663382254603122,0.23957487162621177,low,regressor_only,0.0,"regressor_pred=0.00766, conf=0.240",0.23957487162621177,Very Low
304,2025-03-27,223.08714294433594,BUY,,,0.01979614014225693,0.6666666666666666,high,regressor_only,0.33277726483854814,"regressor_pred=0.01980, conf=0.667",0.6666666666666666,Medium
305,2025-03-28,217.15740966796875,SELL,,,0.008732513241496709,0.6063316869713922,high,regressor_only,-0.026194075940959967,"regressor_pred=0.00873, conf=0.606",0.6063316869713922,Medium
306,2025-03-31,221.37301635742188,HOLD,,,-0.0027419604594079946,0.08571996061820347,low,regressor_only,0.0,"regressor_pred=-0.00274, conf=0.086",0.08571996061820347,Very Low
307,2025-04-01,222.4293975830078,HOLD,,,-0.0007343594258573778,0.1896244233506168,low,regressor_only,0.0,"regressor_pred=-0.00073, conf=0.190",0.1896244233506168,Very Low
308,2025-04-02,223.12701416015625,SELL,,,0.0045947580728391444,0.3103093219436801,high,regressor_only,-0.284905472663051,"regressor_pred=0.00459, conf=0.310",0.3103093219436801,Low
309,2025-04-03,202.49757385253906,BUY,,,0.009434881095228408,0.461622647211706,high,regressor_only,0.008860588936500416,"regressor_pred=0.00943, conf=0.462",0.461622647211706,Low
310,2025-04-04,187.738037109375,BUY,,,0.010957928187449595,0.6759032524079811,high,regressor_only,0.03953216922627627,"regressor_pred=0.01096, conf=0.676",0.6759032524079811,Medium
311,2025-04-07,180.84161376953125,SELL,,,0.007899228664557986,0.7469479702804647,high,regressor_only,-0.05480638985930399,"regressor_pred=0.00790, conf=0.747",0.7469479702804647,High
312,2025-04-08,171.83242797851562,HOLD,,,-0.0065433453096093875,0.20455995283466769,low,regressor_only,0.0,"regressor_pred=-0.00654, conf=0.205",0.20455995283466769,Very Low
313,2025-04-09,198.17234802246094,SELL,,,-0.02348887884343091,0.6666666666666666,high,regressor_only,-0.7,"regressor_pred=-0.02349, conf=0.667",0.6666666666666666,Medium
314,2025-04-10,189.7710723876953,SELL,,,-0.014789416871747436,0.7956843593893759,high,regressor_only,-0.7,"regressor_pred=-0.01479, conf=0.796",0.7956843593893759,High
315,2025-04-11,197.47471618652344,HOLD,,,0.0014908457101596498,0.04660724961376522,low,regressor_only,0.0,"regressor_pred=0.00149, conf=0.047",0.04660724961376522,Very Low
316,2025-04-14,201.829833984375,BUY,,,0.013073896746989392,0.5753866066034933,high,regressor_only,0.08583718382980142,"regressor_pred=0.01307, conf=0.575",0.5753866066034933,Medium
317,2025-04-15,201.45114135742188,SELL,,,-0.01331203067289308,0.5828312182426887,high,regressor_only,-0.7,"regressor_pred=-0.01331, conf=0.583",0.5828312182426887,Medium
318,2025-04-16,193.6079559326172,SELL,,,-0.004012061894249276,0.29209290554361084,low,regressor_only,-0.5761302826796764,"regressor_pred=-0.00401, conf=0.292",0.29209290554361084,Very Low
319,2025-04-17,196.3087158203125,BUY,,,0.013813422404965303,0.5985058715295575,high,regressor_only,0.10202066927804636,"regressor_pred=0.01381, conf=0.599",0.5985058715295575,Medium
320,2025-04-21,192.50172424316406,HOLD,,,0.0002707096801509484,0.1751296709532113,low,regressor_only,0.0,"regressor_pred=0.00027, conf=0.175",0.1751296709532113,Very Low
321,2025-04-22,199.059326171875,SELL,,,-0.0028300962698410985,0.2551419544718312,low,regressor_only,-0.5243989511791849,"regressor_pred=-0.00283, conf=0.255",0.2551419544718312,Very Low
322,2025-04-23,203.9027557373047,SELL,,,0.002178371008447578,0.40143419759462123,high,regressor_only,-0.30519233828615133,"regressor_pred=0.00218, conf=0.401",0.40143419759462123,Low
323,2025-04-24,207.65989685058594,SELL,,,0.007381623889879412,0.5640997935015694,high,regressor_only,-0.07746050401642406,"regressor_pred=0.00738, conf=0.564",0.5640997935015694,Medium
324,2025-04-25,208.56680297851562,SELL,,,0.00205647448696124,0.3976234332980563,high,regressor_only,-0.31052740830134234,"regressor_pred=0.00206, conf=0.398",0.3976234332980563,Low
325,2025-04-28,209.4238739013672,BUY,,,0.01597437148677225,0.9993954198166353,high,regressor_only,0.14931001974566746,"regressor_pred=0.01597, conf=0.999",0.9993954198166353,Very High
326,2025-04-29,210.49021911621094,BUY,,,0.014293927125358891,0.9468608823519573,high,regressor_only,0.11253584352039282,"regressor_pred=0.01429, conf=0.947",0.9468608823519573,Very High
327,2025-04-30,211.77584838867188,BUY,,,0.01052358614094852,0.8289913924430345,high,regressor_only,0.03002720058414698,"regressor_pred=0.01052, conf=0.829",0.8289913924430345,High
328,2025-05-01,212.59304809570312,BUY,,,0.025102404633296275,1.0,high,regressor_only,0.34906426762692333,"regressor_pred=0.02510, conf=1.000",1.0,Very High
329,2025-05-02,204.65020751953125,SELL,,,0.005445446488424654,0.6702371224700582,high,regressor_only,-0.16220157679387304,"regressor_pred=0.00545, conf=0.670",0.6702371224700582,Medium
330,2025-05-05,198.21221923828125,SELL,,,0.008535203584199198,0.7668300020868533,high,regressor_only,-0.0269715453303599,"regressor_pred=0.00854, conf=0.767",0.7668300020868533,High
331,2025-05-06,197.83349609375,BUY,,,0.016283666457269596,1.0,high,regressor_only,0.1560785078978692,"regressor_pred=0.01628, conf=1.000",1.0,Very High
332,2025-05-07,195.58120727539062,BUY,,,0.01091875460369958,0.8413452631738658,high,regressor_only,0.03867491009572879,"regressor_pred=0.01092, conf=0.841",0.8413452631738658,High
333,2025-05-08,196.81698608398438,SELL,,,0.006766575211772696,0.7115386305747455,high,regressor_only,-0.10437946544731071,"regressor_pred=0.00677, conf=0.712",0.7115386305747455,High
334,2025-05-09,197.8534393310547,BUY,,,0.014634692725218956,0.9575139950545197,high,regressor_only,0.11999302241218653,"regressor_pred=0.01463, conf=0.958",0.9575139950545197,Very High
335,2025-05-12,210.3471221923828,SELL,,,0.00422548777191267,0.6320984203686356,high,regressor_only,-0.21559575973586464,"regressor_pred=0.00423, conf=0.632",0.6320984203686356,Medium
336,2025-05-13,212.48263549804688,BUY,,,0.010883267801430644,0.8402358645016413,high,regressor_only,0.07579666205034341,"regressor_pred=0.01088, conf=0.840",0.8402358645016413,High
337,2025-05-14,211.8839111328125,BUY,,,0.009522541431958447,0.7976964433356296,high,regressor_only,0.016241472417926978,"regressor_pred=0.00952, conf=0.798",0.7976964433356296,High
338,2025-05-15,211.00575256347656,SELL,,,0.005898195694891019,0.6843910990582541,high,regressor_only,-0.14238600957039876,"regressor_pred=0.00590, conf=0.684",0.6843910990582541,Medium
339,2025-05-16,210.81614685058594,SELL,,,0.0028411583816458463,0.588821114742604,high,regressor_only,-0.27618398761230883,"regressor_pred=0.00284, conf=0.589",0.588821114742604,Medium
340,2025-05-19,208.3413543701172,HOLD,,,-0.000995319222902155,0.03111595730601251,low,regressor_only,0.0,"regressor_pred=-0.00100, conf=0.031",0.03111595730601251,Very Low
341,2025-05-20,206.42539978027344,HOLD,,,-0.0026581047450716395,0.2497651056995167,low,regressor_only,0.0,"regressor_pred=-0.00266, conf=0.250",0.2497651056995167,Very Low
342,2025-05-21,201.66542053222656,SELL,,,0.0031437325355036863,0.26494694208527114,low,regressor_only,-0.2629411626659082,"regressor_pred=0.00314, conf=0.265",0.26494694208527114,Very Low
343,2025-05-22,200.93695068359375,SELL,,,0.006981364649826656,0.3849201067522564,high,regressor_only,-0.09497873213212885,"regressor_pred=0.00698, conf=0.385",0.3849201067522564,Low
344,2025-05-23,194.8597412109375,BUY,,,0.009165119215125007,0.6198559399909357,high,regressor_only,0.0002990505343444295,"regressor_pred=0.00917, conf=0.620",0.6198559399909357,Medium
345,2025-05-27,199.78936767578125,SELL,,,-0.00847234948789855,0.2648650391563712,low,regressor_only,-0.7,"regressor_pred=-0.00847, conf=0.265",0.2648650391563712,Very Low
346,2025-05-28,199.99893188476562,SELL,,,0.007507459608001758,0.5680337061022418,high,regressor_only,-0.07195302637548256,"regressor_pred=0.00751, conf=0.568",0.5680337061022418,Medium
347,2025-05-29,199.5299072265625,SELL,,,0.007853627568598153,0.5788557089680357,high,regressor_only,-0.056802222363371124,"regressor_pred=0.00785, conf=0.579",0.5788557089680357,Medium
348,2025-05-30,200.4280242919922,SELL,,,0.002848899661024547,0.4223964581899781,high,regressor_only,-0.39406453350378823,"regressor_pred=0.00285, conf=0.422",0.4223964581899781,Low
349,2025-06-02,201.27622985839844,BUY,,,0.012701260478477144,0.8970704771766376,high,regressor_only,0.11097508556809874,"regressor_pred=0.01270, conf=0.897",0.8970704771766376,High
350,2025-06-03,202.8429412841797,SELL,,,0.008619113309927455,0.7694532121919557,high,regressor_only,-0.033284358833166355,"regressor_pred=0.00862, conf=0.769",0.7694532121919557,High
351,2025-06-04,202.3938751220703,SELL,,,0.006155184949696389,0.6924251714408931,high,regressor_only,-0.18734044033529174,"regressor_pred=0.00616, conf=0.692",0.6924251714408931,Medium
352,2025-06-05,200.20848083496094,SELL,,,0.008225035842978118,0.757133448487299,high,regressor_only,-0.057923886242479815,"regressor_pred=0.00823, conf=0.757",0.757133448487299,High
353,2025-06-06,203.49156188964844,HOLD,,,-0.0005841113288462627,0.01826065723652286,low,regressor_only,0.0,"regressor_pred=-0.00058, conf=0.018",0.01826065723652286,Very Low
354,2025-06-09,201.02674865722656,SELL,,,0.006162415456396932,0.5259845469651316,high,regressor_only,-0.18688835595348124,"regressor_pred=0.00616, conf=0.526",0.5259845469651316,Medium
355,2025-06-10,202.24420166015625,BUY,,,0.011155477498642883,0.6820790960885637,high,regressor_only,0.06265037114669143,"regressor_pred=0.01116, conf=0.682",0.6820790960885637,Medium
356,2025-06-11,198.36236572265625,BUY,,,0.013722596459989723,0.7623331112454436,high,regressor_only,0.14290438630357136,"regressor_pred=0.01372, conf=0.762",0.7623331112454436,High
357,2025-06-12,198.78147888183594,BUY,,,0.009179407858167671,0.7869693023474333,high,regressor_only,0.0008739107388945147,"regressor_pred=0.00918, conf=0.787",0.7869693023474333,High
358,2025-06-13,196.03726196289062,SELL,,,0.007625770479947082,0.7383990414528647,high,regressor_only,-0.09539270031134843,"regressor_pred=0.00763, conf=0.738",0.7383990414528647,High
359,2025-06-16,198.0031280517578,HOLD,,,-0.0018250034690634603,0.05705378608194105,low,regressor_only,0.0,"regressor_pred=-0.00183, conf=0.057",0.05705378608194105,Very Low
360,2025-06-17,195.2289581298828,BUY,,,0.017556256413702308,0.8333333333333333,high,regressor_only,0.2627533721371518,"regressor_pred=0.01756, conf=0.833",0.8333333333333333,High
361,2025-06-18,196.1669921875,BUY,,,0.013742483881007793,0.7629548375510208,high,regressor_only,0.14352611260914855,"regressor_pred=0.01374, conf=0.763",0.7629548375510208,High
362,2025-06-20,200.5777130126953,SELL,,,0.008064304674636053,0.5854419575664656,high,regressor_only,-0.06797353475081343,"regressor_pred=0.00806, conf=0.585",0.5854419575664656,Medium
363,2025-06-23,201.07664489746094,BUY,,,0.027412576779771925,1.0,high,regressor_only,1.0,"regressor_pred=0.02741, conf=1.000",1.0,Very High
364,2025-06-24,199.87918090820312,BUY,,,0.027694188210775714,1.0,high,regressor_only,1.0,"regressor_pred=0.02769, conf=1.000",1.0,Very High
365,2025-06-25,201.1365203857422,BUY,,,0.028016234265346305,1.0,high,regressor_only,1.0,"regressor_pred=0.02802, conf=1.000",1.0,Very High
366,2025-06-26,200.5777130126953,BUY,,,0.01862873152606786,1.0,high,regressor_only,0.5925627983326668,"regressor_pred=0.01863, conf=1.000",1.0,Very High
367,2025-06-27,200.6575469970703,BUY,,,0.01781687682797313,1.0,high,regressor_only,0.5418019257536296,"regressor_pred=0.01782, conf=1.000",1.0,Very High
368,2025-06-30,204.7389373779297,BUY,,,0.02180871272216907,1.0,high,regressor_only,0.7913897813849874,"regressor_pred=0.02181, conf=1.000",1.0,Very High
369,2025-07-01,207.3833770751953,BUY,,,0.025225327260753244,1.0,high,regressor_only,1.0,"regressor_pred=0.02523, conf=1.000",1.0,Very High
370,2025-07-02,211.99366760253906,BUY,,,0.028602909598565828,1.0,high,regressor_only,1.0,"regressor_pred=0.02860, conf=1.000",1.0,Very High
371,2025-07-03,213.10133361816406,BUY,,,0.015417582182358336,0.9819889116070668,high,regressor_only,0.3917870399970557,"regressor_pred=0.01542, conf=0.982",0.9819889116070668,Very High
372,2025-07-07,209.50889587402344,SELL,,,0.009133674472589209,0.785539572025367,high,regressor_only,-0.001111639166343909,"regressor_pred=0.00913, conf=0.786",0.785539572025367,High
