index,date,price,action,buy_prob,sell_prob,regressor_pred,unified_confidence,confidence_tier,confidence_attribution,position_shares,reasoning,confidence,confidence_bucket
373,2025-07-08,209.5687713623047,BUY,,,0.011233523675620099,0.8511856649040501,high,regressor_only,0.13018054659102232,"regressor_pred=0.01123, conf=0.851",0.8511856649040501,High
374,2025-07-09,210.69639587402344,BUY,,,0.011704431035218324,0.8659073069252108,high,regressor_only,0.1596238306333439,"regressor_pred=0.01170, conf=0.866",0.8659073069252108,High
375,2025-07-10,211.9637451171875,BUY,,,0.011529837231517282,0.8604491049565848,high,regressor_only,0.1487074266960917,"regressor_pred=0.01153, conf=0.860",0.8604491049565848,High
376,2025-07-11,210.7163543701172,BUY,,,0.009376079881410867,0.7931177199984849,high,regressor_only,0.014044656779891841,"regressor_pred=0.00938, conf=0.793",0.7931177199984849,High
377,2025-07-14,208.1816864013672,BUY,,,0.01515448547445586,0.9737639062599626,high,regressor_only,0.37533702930284724,"regressor_pred=0.01515, conf=0.974",0.9737639062599626,Very High
378,2025-07-15,208.67066955566406,HOLD,,,-0.0007103598629902999,0.02220747541101591,low,regressor_only,0.0,"regressor_pred=-0.00071, conf=0.022",0.02220747541101591,Very Low
379,2025-07-16,209.7184600830078,BUY,,,0.010800168453362066,0.6709713219905598,high,regressor_only,0.10308519409737497,"regressor_pred=0.01080, conf=0.671",0.6709713219905598,Medium
380,2025-07-17,209.57875061035156,BUY,,,0.010297400841510127,0.6552536555522328,high,regressor_only,0.07164986122072124,"regressor_pred=0.01030, conf=0.655",0.6552536555522328,Medium
381,2025-07-18,210.73631286621094,BUY,,,0.009989163428880779,0.6456174484431962,high,regressor_only,0.05237744700264796,"regressor_pred=0.00999, conf=0.646",0.6456174484431962,Medium
382,2025-07-21,212.03358459472656,BUY,,,0.027583563142810998,1.0,high,regressor_only,1.0,"regressor_pred=0.02758, conf=1.000",1.0,Very High
383,2025-07-22,213.9495391845703,BUY,,,0.01456499290618173,0.9553350191606598,high,regressor_only,0.3384792551042418,"regressor_pred=0.01456, conf=0.955",0.9553350191606598,Very High
384,2025-07-23,213.7000732421875,BUY,,,0.01601522400093842,1.0,high,regressor_only,0.42915434263389773,"regressor_pred=0.01602, conf=1.000",1.0,Very High
385,2025-07-24,213.31089782714844,BUY,,,0.02728594959131992,1.0,high,regressor_only,1.0,"regressor_pred=0.02729, conf=1.000",1.0,Very High
386,2025-07-25,213.43064880371094,BUY,,,0.02602776849685877,1.0,high,regressor_only,1.0,"regressor_pred=0.02603, conf=1.000",1.0,Very High
387,2025-07-28,213.6002960205078,BUY,,,0.03342597159125966,1.0,high,regressor_only,1.0,"regressor_pred=0.03343, conf=1.000",1.0,Very High
388,2025-07-29,210.8261260986328,BUY,,,0.02896976468632076,1.0,high,regressor_only,1.0,"regressor_pred=0.02897, conf=1.000",1.0,Very High
389,2025-07-30,208.6107940673828,BUY,,,0.01910066914597069,1.0,high,regressor_only,0.6220704989659966,"regressor_pred=0.01910, conf=1.000",1.0,Very High
390,2025-07-31,207.1339111328125,SELL,,,0.0007081330241941405,0.5221378593327625,high,regressor_only,-0.5,"regressor_pred=0.00071, conf=0.522",0.5221378593327625,Medium
391,2025-08-01,201.95480346679688,SELL,,,0.0007318319934432761,0.5228787433611072,high,regressor_only,-0.5264332964948636,"regressor_pred=0.00073, conf=0.523",0.5228787433611072,Medium
392,2025-08-04,202.9227752685547,SELL,,,0.004677350625467775,0.6462246875358636,high,regressor_only,-0.2797414081453506,"regressor_pred=0.00468, conf=0.646",0.6462246875358636,Medium
393,2025-08-05,202.49366760253906,BUY,,,0.016001705114257685,1.0,high,regressor_only,0.2141545399730509,"regressor_pred=0.01600, conf=1.000",1.0,Very High
394,2025-08-06,212.8019561767578,BUY,,,0.026043699404181612,1.0,high,regressor_only,1.0,"regressor_pred=0.02604, conf=1.000",1.0,Very High
395,2025-08-07,219.56771850585938,BUY,,,0.027297526041790726,1.0,high,regressor_only,1.0,"regressor_pred=0.02730, conf=1.000",1.0,Very High
396,2025-08-08,228.86813354492188,BUY,,,0.022565150278373407,1.0,high,regressor_only,0.8386857205408464,"regressor_pred=0.02257, conf=1.000",1.0,Very High
397,2025-08-11,226.95997619628906,SELL,,,0.007768760395655553,0.7428692335379747,high,regressor_only,-0.08645231614112828,"regressor_pred=0.00777, conf=0.743",0.7428692335379747,High
398,2025-08-12,229.42758178710938,HOLD,,,-0.0014691537021874002,0.04592910778909702,low,regressor_only,0.0,"regressor_pred=-0.00147, conf=0.046",0.04592910778909702,Very Low
399,2025-08-13,233.10403442382812,HOLD,,,-0.0011947129117390388,0.20401612712038913,low,regressor_only,0.0,"regressor_pred=-0.00119, conf=0.204",0.20401612712038913,Very Low
400,2025-08-14,232.5545654296875,HOLD,,,0.00019274584302239492,0.17269234293654598,low,regressor_only,0.0,"regressor_pred=0.00019, conf=0.173",0.17269234293654598,Very Low
401,2025-08-15,231.36570739746094,SELL,,,0.005834625866406393,0.3490704273679757,high,regressor_only,-0.20738326181445968,"regressor_pred=0.00583, conf=0.349",0.3490704273679757,Low
402,2025-08-18,230.66639709472656,SELL,,,0.003289730876051804,0.43617785108415935,high,regressor_only,-0.36650174771542576,"regressor_pred=0.00329, conf=0.436",0.43617785108415935,Low
403,2025-08-19,230.3367156982422,SELL,,,0.003756411664322413,0.6174340274771866,high,regressor_only,-0.3373227282627048,"regressor_pred=0.00376, conf=0.617",0.6174340274771866,Medium
404,2025-08-20,225.79110717773438,SELL,,,0.008418118931917124,0.7631696678365256,high,regressor_only,-0.04585144754402673,"regressor_pred=0.00842, conf=0.763",0.7631696678365256,High
405,2025-08-21,224.68218994140625,SELL,,,0.0071895558080057485,0.7247619722633378,high,regressor_only,-0.12266683869040211,"regressor_pred=0.00719, conf=0.725",0.7247619722633378,High
406,2025-08-22,227.53941345214844,SELL,,,0.0048409940631373065,0.6513405559957204,high,regressor_only,-0.2695096712256371,"regressor_pred=0.00484, conf=0.651",0.6513405559957204,Medium
407,2025-08-25,226.94000244140625,HOLD,,,-0.00029930150809708234,0.009356850278063496,low,regressor_only,0.0,"regressor_pred=-0.00030, conf=0.009",0.009356850278063496,Very Low
408,2025-08-26,229.08792114257812,SELL,,,0.006929260704292078,0.5499578848096973,high,regressor_only,-0.13894168026434983,"regressor_pred=0.00693, conf=0.550",0.5499578848096973,Medium
409,2025-08-27,230.26678466796875,SELL,,,0.005505672320650181,0.505453253182492,high,regressor_only,-0.22795094351876038,"regressor_pred=0.00551, conf=0.505",0.505453253182492,Medium
410,2025-08-28,232.33477783203125,SELL,,,0.0015690797707225731,0.3823863587668942,high,regressor_only,-0.474084732349956,"regressor_pred=0.00157, conf=0.382",0.3823863587668942,Low
411,2025-08-29,231.91517639160156,SELL,,,0.00757749972296144,0.7368899870922802,high,regressor_only,-0.09841080903251752,"regressor_pred=0.00758, conf=0.737",0.7368899870922802,High
412,2025-09-02,229.49752807617188,BUY,,,0.009566119596143702,0.7990587965033993,high,regressor_only,0.025926809789720714,"regressor_pred=0.00957, conf=0.799",0.7990587965033993,High
413,2025-09-03,238.2390594482422,BUY,,,0.009766641346262366,0.8053275654290373,high,regressor_only,0.038464347640996835,"regressor_pred=0.00977, conf=0.805",0.8053275654290373,High
414,2025-09-04,239.5477752685547,BUY,,,0.016593957089891545,1.0,high,regressor_only,0.46533938492602755,"regressor_pred=0.01659, conf=1.000",1.0,Very High
415,2025-09-05,239.45787048339844,SELL,,,0.0034510064585583644,0.6078863616380005,high,regressor_only,-0.3564180599410769,"regressor_pred=0.00345, conf=0.608",0.6078863616380005,Medium
416,2025-09-08,237.64962768554688,SELL,,,0.004319386933182391,0.6350339230957102,high,regressor_only,-0.3021229370256575,"regressor_pred=0.00432, conf=0.635",0.6350339230957102,Medium
417,2025-09-09,234.123046875,BUY,,,0.014476013959056384,0.9525533335906642,high,regressor_only,0.33291588396425054,"regressor_pred=0.01448, conf=0.953",0.9525533335906642,Very High
418,2025-09-10,226.5703582763672,HOLD,,,-9.055211591656053e-05,0.0028308664275700215,low,regressor_only,0.0,"regressor_pred=-0.00009, conf=0.003",0.0028308664275700215,Very Low
419,2025-09-11,229.80722045898438,SELL,,,-0.004350201872390779,0.30266393530090646,high,regressor_only,-0.5,"regressor_pred=-0.00435, conf=0.303",0.30266393530090646,Low
420,2025-09-12,233.84332275390625,BUY,,,0.01949335079437455,0.6666666666666666,high,regressor_only,0.6466227534094743,"regressor_pred=0.01949, conf=0.667",0.6666666666666666,Medium
421,2025-09-15,236.47076416015625,BUY,,,0.009194383109123282,0.4541041296390129,high,regressor_only,0.0026841427276146604,"regressor_pred=0.00919, conf=0.454",0.4541041296390129,Low
422,2025-09-16,237.9193572998047,SELL,,,0.0020525228614409487,0.397499896438575,high,regressor_only,-0.4438576570065945,"regressor_pred=0.00205, conf=0.397",0.397499896438575,Low
423,2025-09-17,238.75856018066406,BUY,,,0.013811926913392112,0.9317924523729638,high,regressor_only,0.29139412152884986,"regressor_pred=0.01381, conf=0.932",0.9317924523729638,Very High
424,2025-09-18,237.64962768554688,SELL,,,0.004609913167611794,0.6441164382313297,high,regressor_only,-0.2839579067544185,"regressor_pred=0.00461, conf=0.644",0.6441164382313297,Medium
425,2025-09-19,245.26223754882812,SELL,,,0.0054849211531956855,0.6714711908527657,high,regressor_only,-0.22924840151154643,"regressor_pred=0.00548, conf=0.671",0.6714711908527657,Medium
426,2025-09-22,255.8319854736328,SELL,,,0.004643199800301163,0.6451570545660603,high,regressor_only,-0.2818766740849573,"regressor_pred=0.00464, conf=0.645",0.6451570545660603,Medium
427,2025-09-23,254.18359375,SELL,,,0.0069428995323873475,0.7170509324634398,high,regressor_only,-0.13808891829019843,"regressor_pred=0.00694, conf=0.717",0.7170509324634398,High
428,2025-09-24,252.06564331054688,SELL,,,0.005568985670743202,0.6740992401044741,high,regressor_only,-0.22399230300812953,"regressor_pred=0.00557, conf=0.674",0.6740992401044741,Medium
429,2025-09-25,256.6212158203125,BUY,,,0.013843703629161931,0.9327858652484189,high,regressor_only,0.2933809472797601,"regressor_pred=0.01384, conf=0.933",0.9327858652484189,Very High
430,2025-09-26,255.2126007080078,SELL,,,0.0035966768454526754,0.6124403513882811,high,regressor_only,-0.34731008044051564,"regressor_pred=0.00360, conf=0.612",0.6124403513882811,Medium
431,2025-09-29,254.18359375,BUY,,,0.013692570134549428,0.9280610862451972,high,regressor_only,0.2839313892733165,"regressor_pred=0.01369, conf=0.928",0.9280610862451972,Very High
432,2025-09-30,254.38340759277344,SELL,,,0.007390094686682301,0.7310312766669047,high,regressor_only,-0.11012822988326837,"regressor_pred=0.00739, conf=0.731",0.7310312766669047,High
433,2025-10-01,255.20260620117188,SELL,,,0.00836211151787512,0.7614187478662775,high,regressor_only,-0.04935328748452285,"regressor_pred=0.00836, conf=0.761",0.7614187478662775,High
434,2025-10-02,256.8809814453125,BUY,,,0.010804404175506387,0.8377704070275042,high,regressor_only,0.10335003083793054,"regressor_pred=0.01080, conf=0.838",0.8377704070275042,High
435,2025-10-03,257.7701110839844,SELL,,,0.006925798841365664,0.7165163257166891,high,regressor_only,-0.13915813178369954,"regressor_pred=0.00693, conf=0.717",0.7165163257166891,High
436,2025-10-06,256.44140625,BUY,,,0.01275424809587836,0.8987269913912392,high,regressor_only,0.22526319956540053,"regressor_pred=0.01275, conf=0.899",0.8987269913912392,High
437,2025-10-07,256.23162841796875,BUY,,,0.011500382363756126,0.8595282783648527,high,regressor_only,0.14686577351262758,"regressor_pred=0.01150, conf=0.860",0.8595282783648527,High
438,2025-10-08,257.8100891113281,SELL,,,0.006014350497885755,0.6880223640913297,high,regressor_only,-0.1961460550344186,"regressor_pred=0.00601, conf=0.688",0.6880223640913297,Medium
439,2025-10-09,253.79396057128906,SELL,,,0.004196254906544839,0.6311845340799074,high,regressor_only,-0.30982171505726297,"regressor_pred=0.00420, conf=0.631",0.6311845340799074,Medium
440,2025-10-10,245.032470703125,SELL,,,0.0021175330572847373,0.5661989306429976,high,regressor_only,-0.43979292193108266,"regressor_pred=0.00212, conf=0.566",0.5661989306429976,Medium
441,2025-10-13,247.42015075683594,BUY,,,0.012630782450990672,0.8948671727052473,high,regressor_only,0.21754356219341686,"regressor_pred=0.01263, conf=0.895",0.8948671727052473,High
442,2025-10-14,247.53004455566406,SELL,,,0.0017079863696153627,0.5533955636878395,high,regressor_only,-0.46539965584139886,"regressor_pred=0.00171, conf=0.553",0.5533955636878395,Medium
443,2025-10-15,249.09852600097656,SELL,,,0.0051425949762502155,0.6607692909381764,high,regressor_only,-0.2506522013407252,"regressor_pred=0.00514, conf=0.661",0.6607692909381764,Medium
444,2025-10-16,247.21035766601562,BUY,,,0.011314724923763871,0.8537242017998505,high,regressor_only,0.1352576203826232,"regressor_pred=0.01131, conf=0.854",0.8537242017998505,High
445,2025-10-17,252.045654296875,BUY,,,0.016279687244645773,1.0,high,regressor_only,0.44568979540293663,"regressor_pred=0.01628, conf=1.000",1.0,Very High
446,2025-10-20,261.98602294921875,BUY,,,0.012673446984730188,0.8962009636938799,high,regressor_only,0.22021114417068208,"regressor_pred=0.01267, conf=0.896",0.8962009636938799,High
447,2025-10-21,262.5155029296875,BUY,,,0.020480202958853267,1.0,high,regressor_only,0.7083252687647604,"regressor_pred=0.02048, conf=1.000",1.0,Very High
448,2025-10-22,258.19970703125,BUY,,,0.027625421536271906,1.0,high,regressor_only,1.0,"regressor_pred=0.02763, conf=1.000",1.0,Very High
449,2025-10-23,259.3285827636719,BUY,,,0.01318551812687376,0.9122094797859547,high,regressor_only,0.2522281763548315,"regressor_pred=0.01319, conf=0.912",0.9122094797859547,Very High
450,2025-10-24,262.56549072265625,BUY,,,0.013558433141475595,0.9238676567869855,high,regressor_only,0.2755445303568931,"regressor_pred=0.01356, conf=0.924",0.9238676567869855,Very High
451,2025-10-27,268.5496520996094,SELL,,,0.008787181625418066,0.7747074124615444,high,regressor_only,-0.022775958293988978,"regressor_pred=0.00879, conf=0.775",0.7747074124615444,High
452,2025-10-28,268.7394714355469,HOLD,,,-0.0032001053385556765,0.10004261828572139,low,regressor_only,0.0,"regressor_pred=-0.00320, conf=0.100",0.10004261828572139,Very Low
453,2025-10-29,269.4388122558594,SELL,,,0.0006659330690744478,0.3541519254685918,high,regressor_only,-0.5,"regressor_pred=0.00067, conf=0.354",0.3541519254685918,Low
454,2025-10-30,271.13714599609375,SELL,,,0.005751010978726894,0.5131231012418617,high,regressor_only,-0.2126112474000211,"regressor_pred=0.00575, conf=0.513",0.5131231012418617,Medium
455,2025-10-31,270.108154296875,SELL,,,0.008449917671328872,0.5974971025547753,high,regressor_only,-0.04386324477419386,"regressor_pred=0.00845, conf=0.597",0.5974971025547753,Medium
456,2025-11-03,268.7894287109375,BUY,,,0.013613026528934492,0.9255743710493791,high,regressor_only,0.2789579588816803,"regressor_pred=0.01361, conf=0.926",0.9255743710493791,Very High
457,2025-11-04,269.7784729003906,BUY,,,0.009708697417819942,0.803516105585732,high,regressor_only,0.034841427954386245,"regressor_pred=0.00971, conf=0.804",0.803516105585732,High
458,2025-11-05,269.8783874511719,BUY,,,0.014161967967180613,0.9427355369978906,high,regressor_only,0.31328029077870334,"regressor_pred=0.01416, conf=0.943",0.9427355369978906,Very High
459,2025-11-06,269.50872802734375,BUY,,,0.01521167558348634,0.9755517999828727,high,regressor_only,0.3789128167486676,"regressor_pred=0.01521, conf=0.976",0.9755517999828727,Very High
460,2025-11-07,268.2099914550781,BUY,,,0.01961653107176884,1.0,high,regressor_only,0.654324548299294,"regressor_pred=0.01962, conf=1.000",1.0,Very High
461,2025-11-10,269.42999267578125,SELL,,,0.004768808900051704,0.6490838825576751,high,regressor_only,-0.27402301810172763,"regressor_pred=0.00477, conf=0.649",0.6490838825576751,Medium
462,2025-11-11,275.25,BUY,,,0.01295336073305895,0.9049517082208144,high,regressor_only,0.23771263322455097,"regressor_pred=0.01295, conf=0.905",0.9049517082208144,Very High
463,2025-11-12,273.4700012207031,BUY,,,0.01826635842405283,1.0,high,regressor_only,0.569905572968789,"regressor_pred=0.01827, conf=1.000",1.0,Very High
464,2025-11-13,272.95001220703125,BUY,,,0.017867594808287077,1.0,high,regressor_only,0.5449730460812254,"regressor_pred=0.01787, conf=1.000",1.0,Very High
465,2025-11-14,272.4100036621094,BUY,,,0.01617614800318415,1.0,high,regressor_only,0.4392160480007255,"regressor_pred=0.01618, conf=1.000",1.0,Very High
466,2025-11-17,267.4599914550781,BUY,,,0.01572063923777597,0.9914631688912426,high,regressor_only,0.41073555456540745,"regressor_pred=0.01572, conf=0.991",0.9914631688912426,Very High
467,2025-11-18,267.44000244140625,SELL,,,0.0072288804210828336,0.7259913496866073,high,regressor_only,-0.12020808384386314,"regressor_pred=0.00723, conf=0.726",0.7259913496866073,High
468,2025-11-19,268.55999755859375,BUY,,,0.015447512766589172,0.9829246101846097,high,regressor_only,0.39365843715214166,"regressor_pred=0.01545, conf=0.983",0.9829246101846097,Very High
469,2025-11-20,266.25,BUY,,,0.019188949505003557,1.0,high,regressor_only,0.627590191180152,"regressor_pred=0.01919, conf=1.000",1.0,Very High
470,2025-11-21,271.489990234375,BUY,,,0.01841739327900791,1.0,high,regressor_only,0.5793489635722558,"regressor_pred=0.01842, conf=1.000",1.0,Very High
471,2025-11-24,275.9200134277344,BUY,,,0.014821029364298941,0.9633393049377676,high,regressor_only,0.3544878266584576,"regressor_pred=0.01482, conf=0.963",0.9633393049377676,Very High
472,2025-11-25,276.9700012207031,BUY,,,0.018737694598228424,1.0,high,regressor_only,0.5993756684616975,"regressor_pred=0.01874, conf=1.000",1.0,Very High
473,2025-11-26,277.54998779296875,BUY,,,0.017271638435830454,1.0,high,regressor_only,0.5077111252523754,"regressor_pred=0.01727, conf=1.000",1.0,Very High
474,2025-11-28,278.8500061035156,BUY,,,0.01754887227440764,1.0,high,regressor_only,0.5250450540793437,"regressor_pred=0.01755, conf=1.000",1.0,Very High
475,2025-12-01,283.1000061035156,BUY,,,0.011846822321670577,0.8703587844894416,high,regressor_only,0.16852678576180535,"regressor_pred=0.01185, conf=0.870",0.8703587844894416,High
476,2025-12-02,286.19000244140625,SELL,,,0.008018459098195537,0.7506753865679003,high,regressor_only,-0.07084001008127706,"regressor_pred=0.00802, conf=0.751",0.7506753865679003,High
477,2025-12-03,284.1499938964844,SELL,,,0.005934711964952274,0.6855326812502345,high,regressor_only,-0.20112542071660894,"regressor_pred=0.00593, conf=0.686",0.6855326812502345,Medium
478,2025-12-04,280.70001220703125,BUY,,,0.01578544240424934,0.9934890642169656,high,regressor_only,0.4147873452168535,"regressor_pred=0.01579, conf=0.993",0.9934890642169656,Very High
479,2025-12-05,278.7799987792969,BUY,,,0.01103447804419422,0.8449630428277508,high,regressor_only,0.11773530243842385,"regressor_pred=0.01103, conf=0.845",0.8449630428277508,High
480,2025-12-08,277.8900146484375,SELL,,,0.004625480347312757,0.6446031039038139,high,regressor_only,-0.28298457540944993,"regressor_pred=0.00463, conf=0.645",0.6446031039038139,Medium
481,2025-12-09,277.17999267578125,SELL,,,0.0028751297271688418,0.5898831367678987,high,regressor_only,-0.3924245096812804,"regressor_pred=0.00288, conf=0.590",0.5898831367678987,Medium
482,2025-12-10,278.7799987792969,SELL,,,0.004418574631470037,0.6381347575960234,high,regressor_only,-0.29592126802503094,"regressor_pred=0.00442, conf=0.638",0.6381347575960234,Medium
483,2025-12-11,278.0299987792969,BUY,,,0.00986451471709301,0.8083873110444009,high,regressor_only,0.044583838871723784,"regressor_pred=0.00986, conf=0.808",0.8083873110444009,High
484,2025-12-12,278.2799987792969,SELL,,,0.007570612262228153,0.7366746693035823,high,regressor_only,-0.09884144460991331,"regressor_pred=0.00757, conf=0.737",0.7366746693035823,High
485,2025-12-15,274.1099853515625,SELL,,,0.008162582033877108,0.7551809994509802,high,regressor_only,-0.061828784315117444,"regressor_pred=0.00816, conf=0.755",0.7551809994509802,High
486,2025-12-16,274.6099853515625,SELL,,,0.0044457355064243306,0.6389838687214044,high,regressor_only,-0.294223045774269,"regressor_pred=0.00445, conf=0.639",0.6389838687214044,Medium
487,2025-12-17,271.8399963378906,BUY,,,0.012154177434671797,0.8799674088924194,high,regressor_only,0.1877440345677611,"regressor_pred=0.01215, conf=0.880",0.8799674088924194,High
488,2025-12-18,272.19000244140625,BUY,,,0.02108611072162407,1.0,high,regressor_only,0.7462093960757654,"regressor_pred=0.02109, conf=1.000",1.0,Very High
489,2025-12-19,273.6700134277344,BUY,,,0.018767395043959918,1.0,high,regressor_only,0.6012326763041785,"regressor_pred=0.01877, conf=1.000",1.0,Very High
490,2025-12-22,270.9700012207031,SELL,,,0.00892055411066004,0.7788769416548875,high,regressor_only,-0.014436899907302845,"regressor_pred=0.00892, conf=0.779",0.7788769416548875,High
491,2025-12-23,272.3599853515625,BUY,,,0.0111872342522359,0.849738551567343,high,regressor_only,0.12728631991760808,"regressor_pred=0.01119, conf=0.850",0.849738551567343,High
492,2025-12-24,273.80999755859375,SELL,,,0.0059504642613526955,0.6860251340944968,high,regressor_only,-0.20014051502808422,"regressor_pred=0.00595, conf=0.686",0.6860251340944968,Medium
493,2025-12-26,273.3999938964844,BUY,,,0.01635884678720276,1.0,high,regressor_only,0.4506392124138625,"regressor_pred=0.01636, conf=1.000",1.0,Very High
494,2025-12-29,273.760009765625,BUY,,,0.017356196072046057,1.0,high,regressor_only,0.5129980557925297,"regressor_pred=0.01736, conf=1.000",1.0,Very High
495,2025-12-30,273.0799865722656,BUY,,,0.0117163490188446,0.8662798903749785,high,regressor_only,0.16036899753287925,"regressor_pred=0.01172, conf=0.866",0.8662798903749785,High
496,2025-12-31,271.8599853515625,BUY,,,0.013690032929963788,0.9279817674219022,high,regressor_only,0.2837727516267267,"regressor_pred=0.01369, conf=0.928",0.9279817674219022,Very High
497,2026-01-02,271.010009765625,BUY,,,0.013514622654932374,0.9224980406904937,high,regressor_only,0.2728052981639095,"regressor_pred=0.01351, conf=0.922",0.9224980406904937,Very High
498,2026-01-05,267.260009765625,BUY,,,0.017999948783470388,1.0,high,regressor_only,0.5532484225560749,"regressor_pred=0.01800, conf=1.000",1.0,Very High
499,2026-01-06,262.3599853515625,BUY,,,0.029057789186160744,1.0,high,regressor_only,1.0,"regressor_pred=0.02906, conf=1.000",1.0,Very High
