date,strategy_equity,buy_hold_equity
2020-01-02,100000.0,100000.0
2020-01-03,98570.8081466065,99027.82822731344
2020-01-06,99637.61572020338,99816.85369613583
2020-01-07,99001.0950048464,99347.40693601819
2020-01-08,101164.34327361388,100945.55338583035
2020-01-09,104083.12407564238,103089.71397457932
2020-01-10,104402.76645028095,103322.78819488242
2020-01-13,107431.89309027372,105530.21750678448
2020-01-14,105461.87691450225,104105.23810020591
2020-01-15,105012.77368682022,103659.06925638492
2020-01-16,106554.65616715295,104957.53229218136
2020-01-17,107946.12125515135,106119.52077208918
2020-01-21,107091.14603399781,105400.33958991877
2020-01-22,107538.09981673639,105776.60092051566
2020-01-23,108145.36610090853,106286.00687420368
2020-01-24,107776.97652670908,105979.68467011696
2020-01-27,104032.69724671614,102863.33123315738
2020-01-28,107545.39074009133,105773.24991219414
2020-01-29,110240.79001129001,107987.34962745328
2020-01-30,110050.5357232722,107830.86386149339
2020-01-31,104297.99795587819,103049.77585653304
2020-02-03,103957.40656998183,102766.78425755305
2020-02-04,108057.48684967181,106159.47996565959
2020-02-05,109110.4237600995,107025.12550211123
2020-02-06,110620.94293234785,108276.98001650428
2020-02-07,108835.96809628328,106805.23402209203
2020-02-10,109442.00357863752,107312.52188561452
2020-02-11,108677.09081006469,106665.05017397321
2020-02-12,111640.63044413971,109198.1279455021
2020-02-13,110712.63898037386,108420.49379742063
2020-02-14,110742.23552329448,108447.20702413499
2020-02-18,108333.37895132299,106461.48168731913
2020-02-19,110168.88812652146,108003.35648795785
2020-02-20,108637.68712768078,106895.32134957964
2020-02-21,106362.47885826441,104475.73527497923
2020-02-24,99572.30345097075,99513.12378150543
2020-02-25,95022.06557071723,96142.38876944338
2020-02-26,97013.35831208162,97667.57175504637
2020-02-27,89695.54051190757,91283.21594793336
2020-02-28,89614.17610105308,91229.81057002867
2020-03-02,100708.37474151184,99723.38374704063
2020-03-03,96994.20003848244,96556.22775939468
2020-03-04,102131.77804440992,101034.95575878686
2020-03-05,98341.01669364698,97757.69069582004
2020-03-06,96846.91051159849,96459.44895302595
2020-03-09,88003.91507800025,88830.26731878555
2020-03-10,95289.81938658179,95227.95339485072
2020-03-11,91357.86197392542,91920.64517237201
2020-03-12,80912.13284097168,82843.05868658813
2020-03-13,89717.57949832572,92768.32382458383
2020-03-16,76520.99203870987,80833.97113137948
2020-03-17,80403.62778135359,84388.24761338136
2020-03-18,78127.89982612769,82322.41947858948
2020-03-19,77443.00694138338,81691.66065750793
2020-03-20,71602.63635985224,76505.42731626074
2020-03-23,69819.95044161384,74880.13559149149
2020-03-24,76179.63550347759,82392.50613376789
2020-03-25,75582.84420381731,81938.6289170311
2020-03-26,80126.84257090435,86250.49145487616
2020-03-27,76187.02228327264,82679.52315783856
2020-03-30,78691.3708489723,85039.03345117718
2020-03-31,78501.38855920281,84865.49231739197
2020-04-01,74726.00214945318,80400.11039359495
2020-04-02,76361.49131307406,81741.73083373408
2020-04-03,74884.02613257674,80566.9916617851
2020-04-06,83700.87984985266,87595.44709669382
2020-04-07,82388.95639126521,86580.88190741086
2020-04-08,84837.25660666593,88796.9153020002
2020-04-09,85562.0244990399,89437.64284595031
2020-04-13,87548.05694596024,91193.10754492175
2020-04-14,91552.50541869481,95798.67858571859
2020-04-15,90426.42590169433,94924.26563126838
2020-04-16,91051.16101634377,95678.505947671
2020-04-17,89567.15394175446,94380.24312935286
2020-04-20,87421.89883148816,92421.2415570134
2020-04-21,83848.49653098056,89564.46481183093
2020-04-22,87034.4147072568,92144.24594462138
2020-04-23,86631.09523437737,91787.16334089634
2020-04-24,89941.98194665895,94436.99951557913
2020-04-27,90024.55651987513,94503.75623795998
2020-04-28,88667.5090317237,92971.90284899992
2020-04-29,92055.44273598342,96025.5776774794
2020-04-30,94611.8830491398,98051.34650996178
2020-05-01,92849.01660811421,96472.78975974015
2020-05-04,94365.13095129146,97837.7776871531
2020-05-05,96005.35432287116,99306.18321100579
2020-05-06,97136.79091004144,100330.78034972941
2020-05-07,98033.06220593769,101368.6656063571
2020-05-08,100731.2018560588,103781.46536221822
2020-05-11,102812.2826852766,105414.47072878428
2020-05-12,101709.27208288235,104209.77269941954
2020-05-13,100045.61900208669,102951.51122571985
2020-05-14,100870.60493340911,103583.97716424824
2020-05-15,100068.70117507727,102971.5962001252
2020-05-18,103261.4597213987,105397.74730046249
2020-05-19,102456.10076225516,104788.696269137
2020-05-20,105149.38931366647,106826.64675451157
2020-05-21,104092.79439535503,106030.18162570482
2020-05-22,104666.25648435383,106712.84946248458
2020-05-26,103692.6484487179,105990.0643657042
2020-05-27,104069.38746844775,106451.85017283513
2020-05-28,104102.32315491131,106498.72213828898
2020-05-29,103986.06937172079,106394.97787122669
2020-06-01,105451.29426553714,107703.42016765373
2020-06-02,106011.86266279347,108201.98276422574
2020-06-03,106681.8411989221,108797.68245107506
2020-06-04,105627.18793900753,107860.6857280029
2020-06-05,109068.00637178854,110932.6751868688
2020-06-08,109807.60791639388,111588.54549483806
2020-06-09,113799.31155547775,115112.26773587018
2020-06-10,117210.13889111581,118073.83198655468
2020-06-11,110698.13276347223,112405.0639847641
2020-06-12,111792.22738418457,113375.49702671779
2020-06-15,113401.73784858399,114777.64110300445
2020-06-16,116845.77149841339,117819.51363802433
2020-06-17,116659.20056615336,117655.52498550799
2020-06-18,116712.19503615676,117702.37587543779
2020-06-19,115942.69896736034,117029.78213914676
2020-06-22,119467.67129101968,120091.71857304797
2020-06-23,122429.64980457755,122655.03972156708
2020-06-24,119957.72139767418,120489.90898640329
2020-06-25,121824.02824744444,122089.49910961186
2020-06-26,117478.05369294628,118338.19282228778
2020-06-29,121073.83830754868,121065.4815477992
2020-06-30,121952.48028533629,122076.0950763256
2020-07-01,121662.65411558106,121845.20217276014
2020-07-02,121638.95288003805,121845.20217276014
2020-07-06,125375.38086855732,125104.57411582123
2020-07-07,124996.7528082638,124716.41565190659
2020-07-08,128368.95273966345,127621.05491217255
2020-07-09,129019.45895931749,128169.872095806
2020-07-10,129281.95158245899,128394.09459601437
2020-07-13,128582.35476050079,127801.81968182074
2020-07-14,131077.84443631998,129916.68529216106
2020-07-15,132124.32754788402,130810.17159586294
2020-07-16,129928.34905043126,129200.56006097572
2020-07-17,129574.18378364046,128939.55023356424
2020-07-20,133265.3070943235,131656.81754739702
2020-07-21,131544.44597763024,129839.73855390925
2020-07-22,131994.4322888516,130204.49264838302
2020-07-23,123848.31645525833,124278.03421421647
2020-07-24,123431.62881326705,123970.17349687518
2020-07-27,126800.63010550142,126908.31230259477
2020-07-28,124407.39895365345,124823.51092729038
2020-07-29,127556.97665536108,127216.1835576981
2020-07-30,128918.82436136022,128755.49768216655
2020-07-31,144719.0810481855,142234.7284381846
2020-08-03,148960.2793723956,145818.71614019483
2020-08-04,150275.49431472283,146792.52126599412
2020-08-05,150873.59835702414,147324.60448354378
2020-08-06,157022.7891760832,152464.62973834423
2020-08-07,152936.43388009784,148998.21184716327
2020-08-10,155523.11809069765,151163.91162147603
2020-08-11,150187.07002930433,146668.30212733182
2020-08-12,155927.22222685145,151542.70201495715
2020-08-13,157514.3519446003,154224.68890155535
2020-08-14,157430.10066085655,154087.202720513
2020-08-17,157183.49033290337,153684.9131177329
2020-08-18,157969.35562074158,154965.53572243373
2020-08-19,158088.26982439897,155159.95743165663
2020-08-20,160193.0141120524,158602.8866513006
2020-08-21,165146.1153171554,166776.11186298053
2020-08-24,166331.23394815653,168770.8048352733
2020-08-25,165512.5082216186,167386.24828379386
2020-08-26,166862.97071773768,169662.49971943223
2020-08-27,165666.1287958495,167634.29666392383
2020-08-28,165505.12565752066,167362.77015001889
2020-08-31,168872.7107515618,173038.40877264488
2020-09-01,172908.6826387085,179930.95869081392
2020-09-02,170759.27261423852,176203.1199995028
2020-09-03,162556.5722735289,162096.11260905414
2020-09-04,162621.1197619089,162203.38702639227
2020-09-08,156054.9917864822,151287.95161818413
2020-09-09,159789.66944263992,157322.27458436182
2020-09-10,156659.80930630135,152186.39067003422
2020-09-11,155425.74420648316,150188.3466894199
2020-09-14,158223.41512681334,154694.00920852882
2020-09-15,158371.52679340483,154935.35557201563
2020-09-16,152908.26279544664,150362.65181095136
2020-09-17,151375.93325201492,147962.3182275569
2020-09-18,148494.93576192373,143268.93601586824
2020-09-21,151196.8759984363,147613.68690896992
2020-09-22,152622.57099635687,149933.53306607468
2020-09-23,148781.4314549459,143644.42808983786
2020-09-24,149698.1083107212,145119.4724037616
2020-09-25,157222.97606424644,150563.84930115152
2020-09-28,162266.8564759844,154157.59497078994
2020-09-29,160649.11397982622,152990.9382623084
2020-09-30,163904.29207377264,155297.40146165094
2020-10-01,165755.704073828,156611.58683837752
2020-10-02,158605.1350147749,151556.08497271943
2020-10-05,164331.31672163948,156222.70126888365
2020-10-06,160008.96298461134,151743.8573541093
2020-10-07,163600.47479489204,154318.50659679723
2020-10-08,163388.28228405135,154171.00954183828
2020-10-09,166695.90055989663,156852.94373962638
2020-10-12,180698.92464127237,166816.3345006014
2020-10-13,174239.54381155712,162391.1277944961
2020-10-14,174413.86001460959,162511.8062451205
2020-10-15,173478.13143378895,161868.15974109154
2020-10-16,170196.51724221004,159601.92971713183
2020-10-19,164342.50925140642,155525.3964806616
2020-10-20,167273.59019771195,157577.05659442098
2020-10-21,166045.952749813,156718.86125571572
2020-10-22,163920.57933577397,155216.9561864094
2020-10-23,162557.09473720295,154264.89046365223
2020-10-26,162512.26812224757,154278.30503470052
2020-10-27,165364.1036403122,156356.7732150324
2020-10-28,154974.44574566514,149115.5498272283
2020-10-29,162756.25204913912,154640.34038657378
2020-10-30,150371.82414300696,145977.67828022898
2020-11-02,150204.77163746592,145856.99982960455
2020-11-03,153250.60097156005,148096.37963594368
2020-11-04,158892.5220608479,154144.19093750376
2020-11-05,164024.6294992065,159615.33375041813
2020-11-06,163855.0573083941,159433.99994162098
2020-11-09,159426.66617516143,156250.41558298975
2020-11-10,158772.44095256898,155780.25225505492
2020-11-11,165308.04892822827,160508.6198366417
2020-11-12,164782.02625860332,160132.49549695104
2020-11-13,164872.13336981714,160199.6737298126
2020-11-16,166539.65816671198,161596.68591599676
2020-11-17,165061.18813205336,160374.30552196666
2020-11-18,162555.490509695,158547.44748532664
2020-11-19,163664.89954654063,159366.8006332354
2020-11-20,161256.70431133706,157620.54593826726
2020-11-23,154768.63901905462,152932.51690968347
2020-11-24,157192.41060427416,154705.65343555826
2020-11-25,158559.66716703228,155860.84505896477
2020-11-27,159459.30149109822,156613.1148138701
2020-11-30,163910.29989470984,159917.56730284207
2020-12-01,170667.70834542348,164847.40635644147
2020-12-02,171220.9306203484,165331.0369442347
2020-12-03,170992.3814907017,165142.95896774632
2020-12-04,169875.02905795453,164216.06795844896
2020-12-07,172332.56602608156,166231.00397157733
2020-12-08,173350.44291087502,167077.2811014408
2020-12-09,170017.8295399996,163584.74009821846
2020-12-10,171872.68967376158,165545.92298729555
2020-12-11,170480.28853856307,164431.02776584396
2020-12-14,169297.1302264778,163584.74009821846
2020-12-15,180690.5364712437,171778.74577659692
2020-12-16,180548.5529502201,171684.71732611477
2020-12-17,181658.69493999798,172880.25804028628
2020-12-18,179038.38650823527,170139.94464092123
2020-12-21,181057.8973187963,172248.88802900774
2020-12-22,185747.81488223502,177151.89794051056
2020-12-23,184217.14475373796,175916.0397488601
2020-12-24,185875.70901056277,177272.7660708513
2020-12-28,193527.76056067192,183613.02134392108
2020-12-29,190563.1011519756,181168.26055586088
2020-12-30,188363.1093988227,179623.50894619137
2020-12-31,186978.51494952576,178239.92186881753
2021-01-04,180640.938453875,173833.9676539182
2021-01-05,183661.55917354065,175983.1863684356
2021-01-06,175409.26796723407,170059.33076148736
2021-01-07,183522.21991137534,175862.3287758569
2021-01-08,184898.1639146202,177380.18801685775
2021-01-11,180986.45015332874,173256.382379977
2021-01-12,180756.5953478454,173014.58289272344
2021-01-13,183425.68495799668,175822.02183614
2021-01-14,179684.01614147716,173162.3223162088
2021-01-15,176810.0871124101,170784.71868548612
2021-01-19,178072.76783018687,171711.58861925945
2021-01-20,185983.40203680884,177353.35887476118
2021-01-21,192121.83751926868,183854.84190669874
2021-01-22,195623.17231097477,186810.03081136264
2021-01-25,200514.5442497934,191981.6904277396
2021-01-26,200899.5451264297,192304.061643379
2021-01-27,198810.75359215794,190826.4988043331
2021-01-28,189408.79511121623,184150.32075366942
2021-01-29,179828.3911809314,177259.38311308908
2021-02-01,183840.04222209932,180187.67964908434
2021-02-02,185420.59803532672,181329.48831472866
2021-02-03,183463.03967112268,179919.00886868616
2021-02-04,189843.00542446534,184553.3058487427
2021-02-05,189045.33646166054,183981.56903272116
2021-02-08,189326.3704756174,184183.36717535628
2021-02-09,187642.69896435202,182972.6204705935
2021-02-10,186481.80416479424,182138.5566069083
2021-02-11,185996.39147696496,181788.76613449937
2021-02-12,186440.8333062576,182111.66423823964
2021-02-16,182376.2690735743,179178.920766673
2021-02-17,178008.36649290816,176017.4657082785
2021-02-18,175929.68585548218,174497.3303106819
2021-02-19,176223.07117673097,174712.5851754134
2021-02-22,169089.74889130733,169506.3090108089
2021-02-23,168834.57117871355,169317.9570525081
2021-02-24,167905.21137052472,168631.85390531065
2021-02-25,159972.32271505106,162766.40911322544
2021-02-26,160457.26730248434,163129.66684549276
2021-03-01,172182.3273025713,171914.36677376222
2021-03-02,167298.46626084068,168322.4441369528
2021-03-03,161741.000504384,164205.85686705407
2021-03-04,159355.7517230772,161609.46822132403
2021-03-05,161619.75797504827,163344.89009693818
2021-03-08,152554.59216559565,156537.73820215897
2021-03-09,160853.39188013622,162900.91310761683
2021-03-10,158850.43761110352,161407.67007868888
2021-03-11,162342.64329770126,164071.33179713864
2021-03-12,160668.92344037112,162820.2149260868
2021-03-15,165919.69960198647,166802.24551278408
2021-03-16,167787.13359612043,168927.85964038226
2021-03-17,166282.48850125007,167838.1496701525
2021-03-18,158744.1592840479,162147.5895765097
2021-03-19,158042.71446731043,161421.1268007852
2021-03-22,162117.90245235508,165995.08455552952
2021-03-23,160579.33037428063,164851.60038572445
2021-03-24,156766.23002504083,161555.63079517658
2021-03-25,157615.71092282084,162228.2982958017
2021-03-26,158533.36301171262,163062.3621594869
2021-03-29,158824.560211489,163304.50939288703
2021-03-30,156997.4404797787,161300.04791520405
2021-03-31,160942.75558408606,164326.93575263504
2021-04-01,162462.46502910217,165470.43046020213
2021-04-05,167664.80044491217,169371.7944786554
2021-04-06,168219.54751133875,169788.81587273598
2021-04-07,170806.26299372918,172062.34856577383
2021-04-08,174569.7755664163,175371.78541618006
2021-04-09,179338.81752452278,178923.31681117637
2021-04-12,176117.71574738476,176555.63975227418
2021-04-13,181903.85107640014,180847.0695695673
2021-04-14,177557.8821372155,177618.36251397713
2021-04-15,180519.94927146158,180941.25608647973
2021-04-16,180104.7208013428,180483.89613939615
2021-04-19,180935.36714128597,181398.6160335633
2021-04-20,178822.94548174788,179071.3302164742
2021-04-21,179406.30378940437,179595.94216075348
2021-04-22,176946.6796137434,177497.32577944413
2021-04-23,180742.62945844964,180699.1193908416
2021-04-26,181432.73700890283,181237.1985949792
2021-04-27,180889.28374890232,180793.2426811819
2021-04-28,179604.09688107978,179703.5748620002
2021-04-29,179443.18364831424,179569.09194313287
2021-04-30,176971.99336472974,176851.59279853568
2021-05-03,178653.35782050557,178304.45512341254
2021-05-04,171250.28957132407,171995.05441753002
2021-05-05,171644.19903042205,172331.40924336662
2021-05-06,173606.80862611483,174537.6583259227
2021-05-07,174448.4421833172,175467.48937082294
2021-05-10,170352.03301035427,170939.6448626672
2021-05-11,168599.4808164452,169672.97425487754
2021-05-12,164714.99988540375,165441.53591675006
2021-05-13,168109.9296751148,168406.21934499175
2021-05-14,172556.87524336367,171748.20734227006
2021-05-17,170385.47122239802,170158.04851606715
2021-05-18,167788.28425433356,168244.50684907116
2021-05-19,167496.45316458092,168028.9042381931
2021-05-20,172270.08490914418,171559.5287133467
2021-05-21,168850.46310337906,169026.11373343325
2021-05-24,171821.85063788743,171276.51603884267
2021-05-25,171450.49899673124,171007.06546405517
2021-05-26,171358.73899596336,170939.6448626672
2021-05-27,168479.3996441993,168823.9573068895
2021-05-28,167257.1672017996,167921.10293275406
2021-06-01,166657.27301688524,167476.3883000915
2021-06-02,168071.47368605545,168527.47737252712
2021-06-03,165298.02783898995,166479.18934261336
2021-06-04,169567.40647325903,169645.99758411272
2021-06-07,169585.67801476357,169659.4859194951
2021-06-08,171121.51811490257,170791.39962660495
2021-06-09,171836.5528118934,171316.93889394178
2021-06-10,169964.01176401135,169942.4775184751
2021-06-11,172233.8099898878,171613.41882830416
2021-06-14,177983.75429287314,175831.30560447715
2021-06-15,176427.39288779144,174699.36028408122
2021-06-16,177366.79611050122,175386.62258510062
2021-06-17,180401.6278813361,177596.67579974505
2021-06-18,177930.64646802781,175804.39216028445
2021-06-21,181287.04413754906,178283.88541195434
2021-06-22,184383.8400426732,180547.8603548423
2021-06-23,183865.43724602347,180170.52417251962
2021-06-24,183326.13025486027,179779.7207303386
2021-06-25,182769.86560864604,179375.49217934726
2021-06-28,185843.1725100224,181625.8944847567
2021-06-29,188730.8507774485,183714.66859634168
2021-06-30,189896.62542303657,184563.63285551962
2021-07-01,190473.58592525206,184981.3708174174
2021-07-02,195522.12357300613,188606.33987591366
2021-07-06,199402.50087263258,191382.34467523202
2021-07-07,204196.0410575768,194818.70886913905
2021-07-08,202416.37576444048,193026.36200310636
2021-07-09,205869.59429619755,195546.34133644748
2021-07-12,205012.42479096842,194724.29052146224
2021-07-13,207109.05906229364,196260.54869494564
2021-07-14,213838.20262641643,200990.50747859708
2021-07-15,212543.86500236896,200087.65310446164
2021-07-16,208535.74090235648,197271.2465255682
2021-07-19,200924.8834181402,191961.8372840984
2021-07-20,208006.33308460776,196947.800458203
2021-07-21,206557.51325829313,195937.10262758046
2021-07-22,208293.48916944547,197823.7203126217
2021-07-23,211604.0892974966,200195.4333343766
2021-07-26,212086.09598181065,200774.94701876704
2021-07-27,209210.36225784983,197783.33960857065
2021-07-28,205674.3894982504,195371.11942962048
2021-07-29,206452.98658881953,196260.54869494564
2021-07-30,206736.78464919524,196557.018091546
2021-08-02,206298.24535169668,196098.83619902504
2021-08-03,208671.96012275157,198578.35052621897
2021-08-04,207818.6068572215,198025.89781468947
2021-08-05,208027.79987073623,198174.12197522764
2021-08-06,207052.79450573502,197229.3694593106
2021-08-09,206988.38595539465,197161.94885792263
2021-08-10,205974.05547336602,196500.66214027637
2021-08-11,206365.75146452957,196851.50638888706
2021-08-12,212120.77194830426,200940.79031739847
2021-08-13,212525.66889390853,201224.1718135731
2021-08-16,216432.82023114891,203950.3540740727
2021-08-17,214864.58408716792,202695.26446674028
2021-08-18,209837.06972620432,197526.30251743976
2021-08-19,210415.2367035755,197985.17990225385
2021-08-20,213306.90733709274,199996.03780148143
2021-08-23,216278.11289616005,202047.4450089524
2021-08-24,216101.28971122074,201925.96568841464
2021-08-25,213637.77839964174,200225.46595612649
2021-08-26,212238.61267206832,199118.83234009662
2021-08-27,214004.9549756384,200549.39676054448
