date,strategy_equity,buy_hold_equity
2021-08-30,219885.94022091507,206649.51751275946
2021-08-31,218200.18531357733,204908.55277432408
2021-09-01,219297.6945419021,205826.30754395228
2021-09-02,221226.3787448238,207364.82079850743
2021-09-03,222030.76248644985,208242.13163751242
2021-09-07,226550.68606731074,211467.5930624012
2021-09-08,223469.33195845754,209335.19261606375
2021-09-09,221452.51219919926,207931.64701742877
2021-09-10,211516.99353652407,201048.78130255383
2021-09-13,212613.32644082335,201831.5262652138
2021-09-14,210241.2598652644,199901.55622723253
2021-09-15,211728.27038479844,201129.69023932418
2021-09-16,211337.09861297454,200805.84373700235
2021-09-17,206890.63318456436,197121.42062520332
2021-09-20,202829.84356514478,192910.72060272627
2021-09-21,203605.0191445934,193572.0073203725
2021-09-22,206687.57945336628,196837.99697798057
2021-09-23,208450.6072971307,198160.61256432114
2021-09-24,208617.60833690868,198282.04973381083
2021-09-27,205672.91121070753,196190.1775201927
2021-09-28,199031.33803375214,191520.66333947366
2021-09-29,200778.68831202306,192762.26461142368
2021-09-30,198240.8558569171,190967.24115383855
2021-10-01,200419.30572024794,192519.30597034818
2021-10-04,193726.58319684112,187782.24473509696
2021-10-05,197449.5674505826,190440.9431676365
2021-10-06,199139.84430099605,191642.03728239122
2021-10-07,201594.97846744745,193383.06524739868
2021-10-08,200852.0980629368,192856.6829591005
2021-10-11,200680.6334033777,192735.22471408677
2021-10-12,198210.35290471898,190980.771640269
2021-10-13,197071.29006464948,190171.07108236826
2021-10-14,202477.4996593616,194017.31206770803
2021-10-15,204542.71315830707,195474.9585365409
2021-10-18,207822.18720146906,197782.74949389763
2021-10-19,212078.57617968242,200765.315504283
2021-10-20,213046.80898224688,201440.15378388375
2021-10-21,213473.29817502346,201737.06576648887
2021-10-22,211940.94193823016,200670.81285451006
2021-10-25,211844.16868382465,200603.37117759808
2021-10-26,213155.00692591173,201521.1470227503
2021-10-27,212242.75516381202,200886.77374929673
2021-10-28,219446.9196034735,205907.27970729466
2021-10-29,214036.381196678,202168.882178442
2021-11-01,212408.24951325895,201035.2508161233
2021-11-02,214459.98945556374,202465.81523657116
2021-11-03,217310.197586212,204449.717540558
2021-11-04,216280.57772667817,203734.4564058581
2021-11-05,217328.42611777215,204464.21750109404
2021-11-08,215700.2697827571,203328.98439894867
2021-11-09,216416.88561850475,203829.04335772715
2021-11-10,210830.45234603542,199923.03218622413
2021-11-11,210732.0353594376,199855.44298064386
2021-11-12,214289.4281043848,202720.76585082253
2021-11-15,214255.26403716594,202734.27526172897
2021-11-16,215878.23151086897,204085.80646704556
2021-11-17,220067.55134478072,207451.2515225748
2021-11-18,225735.14448406754,213371.07116667033
2021-11-19,230726.29003129984,216993.23718046994
2021-11-22,231634.02385117122,217628.49562593296
2021-11-23,232393.07517780425,218155.61555757243
2021-11-24,233427.74083832983,218871.93046847405
2021-11-26,223458.3242492831,211938.37811829493
2021-11-29,230079.37469192478,216574.27683817814
2021-11-30,239931.77996957654,223413.15793439202
2021-12-01,238887.0773086436,222696.8008724423
2021-12-02,236906.2246419122,221331.7602562193
2021-12-03,233149.69330079624,218736.70990626552
2021-12-06,239919.05627092224,223440.218907253
2021-12-07,251107.39039095124,231360.35868855863
2021-12-08,258639.96140743498,236631.3894007606
2021-12-09,257856.84066329396,235928.64712733752
2021-12-10,266280.0441617051,242537.74178499775
2021-12-13,259777.50743399048,237523.4531065901
2021-12-14,257353.3694432353,235617.74099677315
2021-12-15,266980.5139494528,242335.05847035313
2021-12-16,252921.79426711536,232820.0705587468
2021-12-17,250742.3283517827,231306.2578183607
2021-12-20,247997.62782737962,229427.6699079768
2021-12-21,254422.1214472791,233806.67906539733
2021-12-22,259674.8309451797,237388.31684647765
2021-12-23,260912.18720227518,238253.34065497026
2021-12-27,268885.885268322,243727.117908389
2021-12-28,267384.23621425405,242321.5069083986
2021-12-29,267506.38521971763,242443.1548331286
2021-12-30,265072.50877876667,240848.3067028279
2021-12-31,264130.2680002256,239996.81338076576
2022-01-03,270140.2943492674,245997.79486792005
2022-01-04,265529.25886527996,242875.68781289892
2022-01-05,257267.99305578458,236415.19667520947
2022-01-06,252257.15632522583,232468.65727098714
2022-01-07,252555.889496933,232698.40155849268
2022-01-10,252497.18060151624,232725.39930478152
2022-01-11,256353.60905999524,236631.38940076053
2022-01-12,257139.82806734103,237239.67117545876
2022-01-13,252602.70829146702,232725.39930478155
2022-01-14,254227.09437635652,233914.7543526488
2022-01-18,247788.8169167063,229495.21696250892
2022-01-19,240723.26950542297,224670.14433888753
2022-01-20,237345.74522854362,222345.45081125473
2022-01-21,233231.38284853694,219507.20998946103
2022-01-24,231690.3503286238,218439.39748870363
2022-01-25,228107.83614435847,215952.54887914553
2022-01-26,227933.396155697,215830.9641809876
2022-01-27,227022.0847622112,215195.64250895244
2022-01-28,248535.3511956379,230211.48972236246
2022-01-31,257350.25186080512,236226.00169594726
2022-02-01,257010.53254895328,235996.21525739363
2022-02-02,259465.43381633813,237658.61044222652
2022-02-03,253576.29952505193,233685.0522161913
2022-02-04,252998.2897787583,233292.58380761152
2022-02-07,251546.9242668443,232304.73184504293
2022-02-08,257803.79844741378,236594.59153579545
2022-02-09,260686.08939569144,238556.87035212235
2022-02-10,252420.66045201477,232927.15529636864
2022-02-11,247688.9453940587,228217.76622417537
2022-02-14,248074.47716919152,228542.5611250788
2022-02-15,255802.0556593563,233833.86649140247
2022-02-16,255322.15283602438,233509.15589259518
2022-02-17,248051.78753374852,228542.56112507876
2022-02-18,244936.450457408,226404.38598515574
2022-02-22,239124.1953959224,222371.60553658218
2022-02-23,230896.4561520799,216620.1582540023
2022-02-24,236082.49754982337,220233.40932113514
2022-02-25,240229.9951642504,223088.80561949333
2022-02-28,240763.73898847375,223454.2130552122
2022-03-01,236976.80415263172,220855.89599903295
2022-03-02,243601.87120851874,225402.98246063263
2022-03-03,242946.27835754797,224956.3710308069
2022-03-04,236872.81386926433,220815.3045397415
2022-03-07,229244.16825086062,215578.10004361568
2022-03-08,225609.146897134,213061.0502081154
2022-03-09,236330.3249733251,220517.61276274713
2022-03-10,227605.69502495593,214522.5745733707
2022-03-11,220219.83358350923,209393.57181764056
2022-03-14,212286.54622949957,203831.5724206113
2022-03-15,220780.3278922133,209880.7747067577
2022-03-16,229313.562124136,215970.54737667143
2022-03-17,231285.20697119078,217364.3982342503
2022-03-18,237742.0248422386,221911.46362032596
2022-03-21,240479.52490461897,223806.09000450053
2022-03-22,247269.87844571486,228461.35713097188
2022-03-23,250034.83490456626,230342.4108776679
2022-03-24,257733.9195740374,235566.12703841133
2022-03-25,259041.001358507,236445.7561850602
2022-03-28,260812.0172872414,237636.64974618203
2022-03-29,267570.08538930694,242183.67298120965
2022-03-30,265210.7865024898,240573.27111417113
2022-03-31,258916.54522594172,236296.899758801
2022-04-01,258316.3053154698,235890.8797882667
2022-04-04,266347.13834421814,241479.94015815688
2022-04-05,259575.50017402892,236905.87702579238
2022-04-06,255127.633112725,232534.7501143609
2022-04-07,255651.08159444292,232954.30057132567
2022-04-08,251625.2729793399,230180.06611602628
2022-04-11,245699.71077968716,224306.80230452408
2022-04-12,249358.4262532516,226891.5467232248
2022-04-13,254818.92988827024,230599.51119537093
2022-04-14,244604.39726019622,223684.29455110227
2022-04-18,244164.36034205774,223386.58169858385
2022-04-19,248814.98306283058,226539.71192498453
2022-04-20,248471.59417338367,226309.6304290944
2022-04-21,246851.89739973817,225213.5767261301
2022-04-22,237573.75433294367,218947.78127947598
2022-04-25,239738.02645143465,220422.85720668573
2022-04-26,227581.84709810273,212194.86724580085
2022-04-27,227128.50020168634,211883.66605790003
2022-04-28,241011.1554961259,221451.38493064189
2022-04-29,229027.49562411348,213345.16934763125
2022-05-02,229638.2751812566,213764.677653548
2022-05-03,232637.58766254963,215821.64879936416
2022-05-04,245588.50711992913,224672.18866471894
2022-05-05,227497.0462067861,212154.31793755753
2022-05-06,228951.07729250853,213157.2178242871
2022-05-09,218744.05024522013,206082.69129383788
2022-05-10,223483.10280395078,209403.11903002838
2022-05-11,207916.14147428324,198547.36950588736
2022-05-12,200403.2177014357,193207.59043428316
2022-05-13,209075.94266729345,199374.03586063627
2022-05-16,206052.1303214659,197246.33525615864
2022-05-17,210745.68602441723,202260.85576533063
2022-05-18,194775.81895758174,190849.45005000682
2022-05-19,189100.2735553767,186146.63654131247
2022-05-20,189485.80120195853,186471.9161792687
2022-05-23,199713.56616588694,193953.01064387718
2022-05-24,196151.11345409244,190225.99389800342
2022-05-25,196370.46775147782,190442.83996479955
2022-05-26,201698.92945302287,194861.07067244928
2022-05-27,212470.25745799998,202802.85501693882
2022-05-31,211133.39739627004,201718.70898505428
2022-06-01,210917.15601812018,201542.51760412168
2022-06-02,215069.29582356333,204930.74530113276
2022-06-03,205373.05668141117,197029.44703831445
2022-06-06,206595.88656719806,198059.45004895303
2022-06-07,209863.5793060744,201542.51760412165
2022-06-08,208593.30085867437,200526.0450799135
2022-06-09,199926.27249679872,193316.00292991922
2022-06-10,190978.54926177955,185848.5232538374
2022-06-13,181266.38919336893,178733.34203752465
2022-06-14,182889.65426675073,179925.90056504522
2022-06-15,187877.55137876415,183544.48373975887
2022-06-16,177860.69640284494,176266.65216670602
2022-06-17,180581.19797631097,178299.58667736026
2022-06-21,188603.86715141666,184140.81569232926
2022-06-22,187629.79466235673,183436.07124412284
2022-06-23,191247.72113433527,187393.50669427126
2022-06-24,197363.85990340522,191987.86555628147
2022-06-27,197299.4872149589,191987.86555628147
2022-06-28,191950.98494108525,186268.62167442706
2022-06-29,194788.0014585791,188694.51986847594
2022-06-30,190764.91421299055,185292.86706265455
2022-07-01,194306.64669686108,188287.97300984076
2022-07-05,198545.11154643062,191852.3288612124
2022-07-06,200737.6119137308,193695.46774016944
2022-07-07,206353.85000877816,198344.0328499977
2022-07-08,207607.61521907413,199279.19600247877
2022-07-11,203951.69566243925,196338.27522758656
2022-07-12,205794.06922265474,197679.9641631788
2022-07-13,205099.7103695896,197178.49314429
2022-07-14,210702.41405794054,201217.23796616544
2022-07-15,213962.21877540977,203521.2353291959
2022-07-18,208122.69484250873,199319.91391491442
2022-07-19,214672.48485733088,204646.05712246796
2022-07-20,218453.29915224377,207410.82866747564
2022-07-21,222277.32167932196,210541.5556118271
2022-07-22,220162.806921777,208833.869125843
2022-07-25,218233.05709115582,207288.86460988506
2022-07-26,215957.09223919787,205459.2562173585
2022-07-27,222638.0968679382,212493.14913746822
2022-07-28,223612.8134293417,213252.05768244463
2022-07-29,232221.4683225644,220245.2537656428
2022-08-01,230535.25932347076,218889.97111704797
2022-08-02,228025.3864932474,216857.13144625188
2022-08-03,235914.14870643982,225151.38285470282
2022-08-04,235345.17116309077,224717.71179663457
2022-08-05,234969.03962590647,224405.54113462812
2022-08-08,234183.70521206388,223754.11776223025
2022-08-09,234264.05108332844,223821.93879857488
2022-08-10,241300.10222403586,229684.87560329994
2022-08-11,240056.94643357646,228667.01209450548
2022-08-12,245954.2524641369,233566.37594035023
2022-08-15,247739.05340098872,235045.58267027087
2022-08-16,247484.01846838472,234828.44154613826
2022-08-17,249462.4208914758,236891.33491420824
2022-08-18,248613.9012135008,236348.4926416387
2022-08-19,243561.91647533537,232779.22619316692
2022-08-22,236019.82499227792,227418.43482409985
2022-08-23,235501.96581004738,226956.98622535347
2022-08-24,235989.05584548268,227364.1231986616
2022-08-25,240688.0949810546,230756.9875109604
2022-08-26,228416.70812103208,222057.62237950866
2022-08-29,224242.6877041247,219017.60449060387
2022-08-30,219671.1969070293,215665.4580907407
2022-08-31,216504.9923796607,213371.8931121076
2022-09-01,217885.1843982173,214376.1418323754
2022-09-02,213868.7150497697,211458.21445420536
2022-09-06,211501.23228753995,209721.12761219242
2022-09-07,214120.45036220894,211661.84616743153
2022-09-08,211362.3632419362,209626.16130089073
2022-09-09,214913.36608191687,213575.4194477136
2022-09-12,226063.1408852511,221799.76334294042
2022-09-13,208148.45486243005,208784.69992826926
2022-09-14,210848.73102771057,210779.70903342252
2022-09-15,205443.65973884848,206789.690823116
2022-09-16,203321.6461091377,204523.25004391593
2022-09-19,210146.5689929941,209653.2433492757
2022-09-20,214608.5564773763,212937.56871279425
2022-09-21,208721.30325027538,208621.7861274787
2022-09-22,206913.96375863653,207291.8151832499
2022-09-23,202678.26450861347,204156.78883199533
2022-09-26,203298.02152756168,204618.21635521768
2022-09-27,205108.2440957165,205961.759936925
2022-09-28,201583.52301969167,203356.04537180948
2022-09-29,188247.41751648867,193367.38505751654
2022-09-30,180570.8079276853,187558.78095375374
2022-10-03,188110.14400957857,193326.62499403284
2022-10-04,194657.12062108587,198280.27938979177
2022-10-05,194951.03114279275,198687.41636309997
2022-10-06,193407.31014246854,197371.0180563497
2022-10-07,185253.6515020729,190123.75653090962
2022-10-10,185755.29058868706,190571.63249217745
2022-10-11,183481.11200724845,188617.32022393576
2022-10-12,182345.36403016458,187748.77680292932
2022-10-13,190569.23407253966,194059.56849339814
2022-10-14,182297.40746712848,187803.0884283675
2022-10-17,188477.52286338588,193272.3765951668
2022-10-18,190816.06441552372,195091.00463967116
2022-10-19,190962.58718568445,195240.3247274591
2022-10-20,190354.8152446846,194602.3686149196
2022-10-21,197070.7896711416,199868.19367268495
2022-10-24,199661.45166556232,202826.79681224254
2022-10-25,203174.89299867014,206748.93075963232
2022-10-26,197842.59237785405,202691.04936193308
2022-10-27,192292.77371092976,196516.02619729773
2022-10-28,211656.93862386074,211363.24814290367
2022-10-31,207368.00683685034,208106.04697881817
2022-11-01,202444.6141013956,204455.34470547515
2022-11-02,192293.16408784906,196828.15470825607
2022-11-03,184806.08417990885,188481.65707572238
2022-11-04,184256.47098851905,188114.62682465283
2022-11-07,185231.28751332787,188848.68732679193
2022-11-08,186279.79440798514,189637.16483198942
2022-11-09,177942.88983180665,183343.08603208035
2022-11-10,196419.47959843118,199655.96314565244
2022-11-11,201522.60856125716,203503.11037852571
2022-11-14,198997.8945504553,201572.73990558778
2022-11-15,202198.45531318645,203965.25446956523
2022-11-16,199910.4335153217,202265.99819319515
2022-11-17,203431.91957764942,204889.66910478848
2022-11-18,204475.28763109725,205664.53182145933
2022-11-21,198460.56296002885,201205.66750347015
2022-11-22,202368.71784351242,204155.58752712532
2022-11-23,203389.8532577283,205365.4912109267
2022-11-25,198027.26183713326,201341.64678454396
2022-11-28,193227.9580707682,196053.5027468255
2022-11-29,187708.12513888735,191907.33597894365
2022-11-30,195944.89787912706,201232.8760049993
2022-12-01,196377.46359181503,201613.49996907142
2022-12-02,195488.8670953682,200933.7932434186
2022-12-05,193417.02818751923,199329.69295806653
2022-12-06,186847.18974628596,194272.72634348803
2022-12-07,183424.2383098084,191594.68057988439
2022-12-08,186344.52935315866,193919.22657884893
2022-12-09,185480.1530691008,193253.1346417227
2022-12-12,188182.27920274026,196420.5751489431
2022-12-13,189796.68894048163,197752.75902319557
2022-12-14,185879.74103414055,194680.51665804125
2022-12-15,177892.27019990154,185558.96662912038
2022-12-16,174326.20620585157,182853.6912884635
2022-12-19,170558.36766046262,179944.59455486416
2022-12-20,170435.78683739426,179849.37533727402
2022-12-21,175946.47457251156,184131.52138622972
2022-12-22,170265.68518270686,179754.24042178004
2022-12-23,169618.96749326584,179251.29411620874
2022-12-27,166423.61847222547,176763.59194792723
2022-12-28,159498.00380929897,171339.52131794504
2022-12-29,165630.75547083997,176192.6033130089
2022-12-30,166184.95245513227,176627.5915913293
2023-01-03,160469.03763769564,170020.89954340906
2023-01-04,162648.53698619443,171774.54120955145
2023-01-05,160326.02533110438,169952.94151615817
2023-01-06,168167.08329386258,176206.1654127254
2023-01-09,169075.5397862586,176926.684890672
2023-01-10,170068.65111136678,177715.14132034546
2023-01-11,173280.41041616767,181467.0904111526
2023-01-12,173080.68896986396,181358.34070713198
2023-01-13,175125.59462176298,183193.5130380038
2023-01-17,176483.1415007621,184797.61332335585
2023-01-18,175146.99398223273,183805.2722741678
2023-01-19,175251.03001030473,183886.85562770726
2023-01-20,179824.0403092704,187421.28423494915
2023-01-23,185563.24047467802,191825.79477645206
2023-01-24,188093.83756861216,193756.14417386596
2023-01-25,187222.18968566047,192845.32325164528
2023-01-26,189744.27525888002,195700.08728428243
2023-01-27,193084.9548729885,198378.090896838
2023-01-30,189495.33022403356,194395.06976051108
2023-01-31,191465.25984696852,196148.6587378434
2023-02-01,193431.52011675565,197698.40524670915
2023-02-02,199892.88679975818,205025.606234814
2023-02-03,205616.34699201596,210028.19799738223
2023-02-06,201342.88536414166,206262.69734462057
2023-02-07,205806.15725325866,210232.12476794492
2023-02-08,201618.471194917,206520.9568161455
2023-02-09,199996.54027430635,205093.57479982695
2023-02-10,200568.55690480227,205597.32197531156
2023-02-13,205013.65066454018,209463.98514344124
2023-02-14,204181.28925661324,208578.98173816345
2023-02-15,207491.53139592396,211478.9316943316
2023-02-16,204921.2716363559,209273.31487749657
2023-02-17,203096.2043058457,207694.04155945775
2023-02-21,195952.66065235037,202152.75940255492
2023-02-22,196701.5282618633,202738.23746024727
2023-02-23,197427.62652253048,203405.31994700312
2023-02-24,193229.85989250912,199743.00505991685
2023-02-27,194638.2987362377,201390.3312450647
2023-02-28,193819.56625936957,200696.01918125563
2023-03-01,190564.91288483344,197836.89251514323
2023-03-02,191240.12640574705,198653.77982673992
2023-03-03,197346.81473968385,205624.57262788885
2023-03-06,201537.32920104472,209436.69233981593
2023-03-07,198194.44431244608,206400.6366494297
2023-03-08,200090.3077604385,208129.67264126128
2023-03-09,196654.65010086243,205025.4797816699
2023-03-10,193536.57702820547,202180.03113065625
2023-03-13,196470.37098785298,204862.14447039863
2023-03-14,199664.86308055,207748.45856251617
2023-03-15,200270.07567873402,208293.07117910462
2023-03-16,203637.39532843255,212186.87962219137
2023-03-17,202292.41478423716,211029.64367295345
2023-03-20,205100.28945061177,214297.1929193401
2023-03-21,207904.97931475792,216856.75208681897
2023-03-22,205308.17186480406,214882.6920525565
2023-03-23,207221.5797154176,216380.2555639116
2023-03-24,209544.5587126907,218177.40764942428
2023-03-27,206055.8319888179,215495.27323415785
2023-03-28,204946.80982981517,214637.54155698136
2023-03-29,210441.65543809553,218885.3977283321
2023-03-30,213245.18051394407,221050.17017958732
2023-03-31,217730.17204603952,224508.3475408706
2023-04-03,219973.76844849563,226237.38353270214
2023-04-04,219021.5522746414,225502.20602778916
2023-04-05,215766.81477393463,222956.26164883692
2023-04-06,217334.04048711044,224181.5715407079
2023-04-10,212640.27147524277,220600.86108268515
2023-04-11,210459.04822248349,218926.24209391198
2023-04-12,209234.4567819213,217973.2068970492
2023-04-13,215657.07339278425,225406.92358362698
2023-04-14,214972.038888173,224930.38490967156
2023-04-17,214969.29923571355,224957.59341120074
2023-04-18,216830.16211865924,226645.84826402456
2023-04-19,218584.06999850893,228225.20588415954
2023-04-20,217099.5199963026,226890.8723064555
2023-04-21,214592.14538134084,224671.6828521419
2023-04-24,214912.76257542233,225093.7623719909
2023-04-25,212490.3754247463,222969.85536183955
2023-04-26,212433.99370193467,222956.26164883698
2023-04-27,220396.3795590439,229287.09616266307
