index,date,price,action,position,position_delta,shares,equity_before,commission,slippage,total_cost
1,2022-01-04,175.84324645996094,BUY,1.397550291913954,1.397550291913954,794.770524344347,100000.0,69.87751459569769,41.92650875741861,111.80402335311629
2,2022-01-05,171.16583251953125,SELL,1.3956177560812228,-0.0019325358327311193,1.107754525670677,98114.46825580332,0.09480486280684992,0.05688291768410995,0.15168778049095988
3,2022-01-06,168.3085174560547,BUY,1.3989764309816954,0.0033586749004725913,1.8852324568894059,94471.98352970833,0.15865033993954572,0.09519020396372742,0.25384054390327315
4,2022-01-07,168.47483825683594,BUY,1.3989859874802897,9.556498594243124e-06,0.005233629826126963,92265.48089318543,0.0004408674692264462,0.0002645204815358677,0.000705387950762314
5,2022-01-10,168.49441528320312,BUY,1.8,0.40101401251971036,219.89394241354745,92393.03389546249,18.52545062564451,11.115270375386704,29.640721001031213
7,2022-01-12,171.76275634765625,SELL,1.5430555867127056,-0.25694441328729445,142.3727954029964,95173.67377043031,12.227171883669792,7.336303130201874,19.563475013871667
8,2022-01-13,168.49441528320312,BUY,1.6298027742076158,0.08674718749491017,49.18321636373744,95531.59615049708,4.143548641477604,2.486129184886562,6.6296778263641665
9,2022-01-14,169.35556030273438,SELL,1.559087531917443,-0.07071524229017268,38.649847529444315,92562.3157325155,3.2727832919821482,1.9636699751892888,5.236453267171437
10,2022-01-18,166.15573120117188,BUY,1.6106677226430317,0.051580190725588615,28.96171615482009,93294.63611614067,2.4060775622724617,1.443646537363477,3.8497240996359388
11,2022-01-19,162.66233825683594,SELL,1.576816652128977,-0.03385107051405467,18.823560491634375,90451.62582426975,1.5309421819441218,0.9185653091664729,2.4495074911105945
12,2022-01-20,160.97926330566406,SELL,1.5709874249700202,-0.00582922715895684,3.1666738636919725,87450.49932102139,0.2548844128532173,0.15293064771193038,0.40781506056514766
13,2022-01-21,158.92430114746094,BUY,1.658480159281786,0.08749273431176574,47.361387357413335,86028.5765024824,3.763437693575553,2.258062616145332,6.021500309720885
14,2022-01-24,158.15126037597656,BUY,1.6891863238980105,0.03070616461622455,16.348253517150205,84201.23226061158,1.2927484493416483,0.7756490696049888,2.0683975189466373
15,2022-01-25,156.3507537841797,SELL,1.5458868674367157,-0.14329945646129483,76.53659017802313,83507.31999906033,5.98327678320238,3.5899660699214277,9.573242853123809
16,2022-01-26,156.26268005371094,BUY,1.5909645128849013,0.0450776454481856,23.6629237106642,82028.06158509599,1.848815938467445,1.109289563080467,2.958105501547912
17,2022-01-27,155.80276489257812,BUY,1.8,0.20903548711509878,109.95177436874532,81951.58959809966,8.565395225747713,5.139237135448627,13.704632361196339
19,2022-01-31,171.02883911132812,SELL,1.0288858256238067,-0.7711141743761933,413.62900525937584,91740.61499973449,35.371244296142244,21.222746577685342,56.593990873827586
20,2022-02-01,170.86248779296875,SELL,0.8591399727866027,-0.169745852837204,93.53474049039202,94150.03776607936,7.990789227629053,4.794473536577431,12.785262764206484
21,2022-02-02,172.06607055664062,BUY,0.9987547647821314,0.13961479199552873,76.31933812055807,94058.57667508912,6.56598430894403,3.939590585366417,10.505574894310447
22,2022-02-03,169.1891632080078,BUY,1.0146045783608386,0.015849813578707184,8.87251169134358,94709.80974995978,0.7505664143058434,0.45033984858350595,1.2009062628893492
23,2022-02-04,168.90501403808594,BUY,1.0301641625835063,0.015559584222667677,8.576582007672258,93101.9546328412,0.7243138522023389,0.4345883113214033,1.1589021635237422
24,2022-02-07,168.18978881835938,BUY,1.0438884306999208,0.013724268116414473,7.583870573938454,92939.71667100572,0.6377647951282392,0.3826588770769435,1.0204236722051827
25,2022-02-08,171.2957000732422,SELL,1.0401147073948085,-0.0037737233051122754,2.038431718259586,92527.87234234948,0.1745872941153889,0.10475237646923333,0.2793396705846222
26,2022-02-09,172.71641540527344,SELL,1.0299044322530717,-0.01021027514173678,5.574908272966885,94304.821344536,0.48143908656002204,0.2888634519360132,0.7703025384960352
27,2022-02-10,168.6405029296875,BUY,1.0454660369034052,0.015561604650333516,8.776408710879977,95109.59905330645,0.7400289894596449,0.4440173936757869,1.1840463831354318
28,2022-02-11,165.23086547851562,SELL,1.014731823344386,-0.030734213559019175,17.254425648195195,92761.88823609427,1.4254818415929948,0.8552891049557969,2.2807709465487918
29,2022-02-14,165.46600341796875,BUY,1.026060073994241,0.011328250649854876,6.220280856390067,90856.48307555323,0.5146225067220822,0.3087735040332493,0.8233960107553315
30,2022-02-15,169.29696655273438,BUY,1.0396926610777142,0.013632587083473258,7.326807450758907,90988.32586466265,0.6202031379647278,0.3721218827788367,0.9923250207435645
31,2022-02-16,169.06179809570312,SELL,1.0239360219347475,-0.015756639142966655,8.684192829969277,93177.56416981654,0.7340826274222093,0.4404495764533255,1.1745322038755348
32,2022-02-17,165.46600341796875,BUY,1.0596437176907043,0.03570769575595678,20.078939266604717,93043.85967730671,1.6611909166586016,0.9967145499951608,2.6579054666537623
33,2022-02-18,163.91795349121094,SELL,1.0253923532926008,-0.0342513643981035,19.003185234946297,90944.20874221493,1.557481616763397,0.9344889700580381,2.4919705868214352
34,2022-02-22,160.9982452392578,BUY,1.034264704733669,0.008872351441068238,4.963570715115246,90069.26524072712,0.39956308762726134,0.23973785257635677,0.639300940203618
35,2022-02-23,156.83412170410156,SELL,0.6663216155210864,-0.3679430892125827,207.41408365873073,88409.33990442143,16.26480281983904,9.758881691903424,26.023684511742466
36,2022-02-24,159.45008850097656,BUY,0.8106111803871904,0.144289564866104,78.60104636651235,86859.66868802965,6.266471899704879,3.759883139822927,10.026355039527806
37,2022-02-25,161.51748657226562,SELL,0.7819243684600327,-0.028686811927157718,15.6337849015706,88024.05960359039,1.2625648214565592,0.7575388928739355,2.020103714330495
38,2022-02-28,161.78201293945312,BUY,0.7983206101646303,0.016396241704597636,9.011278906238338,88914.45166981625,0.728931420305036,0.43735885218302156,1.1662902724880575
39,2022-03-01,159.90086364746094,BUY,1.1098853119551453,0.311564701790515,173.47286638492514,89029.53702695269,13.869230577175063,8.321538346305037,22.1907689234801
40,2022-03-02,163.19290161132812,BUY,1.4247035696824115,0.31481825772726624,169.48913545617992,87858.38536293338,13.829711903344718,8.29782714200683,22.127539045351547
41,2022-03-03,162.8695831298828,SELL,0.9107071379428225,-0.513996431739589,285.333291753289,90413.30136019316,23.236057140467707,13.941634284280623,37.17769142474833
42,2022-03-04,159.87142944335938,BUY,1.3356903600997314,0.42498322215690887,239.81150244298817,90212.99122807481,19.169503846260092,11.501702307756055,30.671206154016147
43,2022-03-07,156.0796356201172,SELL,1.176663854060622,-0.1590265060391094,89.62499361280172,87964.18090265528,6.99431817277071,4.196590903662426,11.190909076433137
44,2022-03-08,154.2572784423828,SELL,0.8762618941018231,-0.3004019599587989,166.4997393189376,85498.09945390544,12.841898324352755,7.705138994611652,20.547037318964406
45,2022-03-09,159.65586853027344,SELL,0.8712303301605554,-0.005031563941267692,2.666262617133867,84602.81511617979,0.21284223693415372,0.1277053421604922,0.34054757909464595
46,2022-03-10,155.31544494628906,BUY,1.161356526543137,0.2901261963825815,162.85440191210685,87182.0752824623,12.646901947220332,7.588141168332199,20.235043115552532
47,2022-03-11,151.60206604003906,SELL,1.151801453022079,-0.009555073521057889,5.320090324322381,84409.25995068626,0.4032683423434472,0.2419610054060683,0.6452293477495155
48,2022-03-14,147.5751495361328,SELL,0.77303472843029,-0.37876672459178906,210.67738029293872,82084.15333770093,15.545372950305577,9.327223770183345,24.87259672048892
49,2022-03-15,151.95480346679688,BUY,0.9336668513221795,0.16063212289188955,84.96350594775427,80373.79208908466,6.455306424070514,3.8731838544423076,10.328490278512822
50,2022-03-16,156.36380004882812,SELL,0.8674709436766068,-0.0661959076455727,34.9643269438848,82590.52895486825,2.7335775135477283,1.6401465081286368,4.373724021676365
51,2022-03-17,157.3730010986328,SELL,0.8338948212556669,-0.03357612242093988,18.063584789090108,84664.94472529831,1.421360274429362,0.8528161646576172,2.2741764390869794
52,2022-03-18,160.66506958007812,SELL,0.8296274946987788,-0.004267326556888107,2.260776301132367,85118.34678790145,0.1816138908632117,0.10896833451792699,0.2905822253811387
53,2022-03-21,162.0367889404297,SELL,0.8248790578457674,-0.004748436853011406,2.5376471592074585,86595.27542858792,0.20559609857088998,0.12335765914253398,0.32895375771342394
54,2022-03-22,165.40721130371094,BUY,1.029839007703274,0.20495994985750654,108.05751504290347,87204.80384622251,8.93674611182773,5.362047667096637,14.298793778924367
55,2022-03-23,166.7691192626953,SELL,1.029346512712692,-0.0004924949905820153,0.2630035786834596,89058.52042909943,0.02193043758998877,0.013158262553993261,0.035088700143982035
56,2022-03-24,170.5511016845703,BUY,1.078818595937235,0.049472083224542995,26.052310153189023,89813.28273336623,2.2216250990272526,1.3329750594163514,3.5546001584436038
57,2022-03-25,171.1879119873047,SELL,1.0670383520290687,-0.011780243908166232,6.331436777636976,92007.04588908824,0.5419327209216513,0.3251596325529908,0.8670923534746422
58,2022-03-28,172.0501708984375,SELL,1.042942068094979,-0.02409628393408969,12.937156447115562,92372.74858456894,1.1129199888330275,0.6677519932998164,1.7806719821328438
59,2022-03-29,175.34225463867188,SELL,1.0358390119282697,-0.007103056166709365,3.761574511851063,92856.22138123719,0.32978147794966345,0.19786888676979805,0.5276503647194615
60,2022-03-30,174.17626953125,SELL,0.8844636000889498,-0.1513754118393199,82.29975642435691,94696.12259447257,7.167332278662506,4.300399367197504,11.46773164586001
61,2022-03-31,171.08016967773438,BUY,0.9045313019170924,0.02006770182814266,11.041178282254673,94127.70182389503,0.9444633269851227,0.5666779961910735,1.5111413231761963
62,2022-04-01,170.78623962402344,SELL,0.6901900787451719,-0.2143412231719205,116.23143026931587,92612.74433381544,9.925364450909175,5.955218670545505,15.88058312145468
63,2022-04-04,174.83274841308594,BUY,0.8753167429514115,0.18512666420623958,97.93255518404877,92487.04315694343,8.560908890971726,5.136545334583036,13.697454225554761
64,2022-04-05,171.52108764648438,BUY,0.9272375704129839,0.05192082746157245,28.573061225641055,94391.45673167046,2.450441269405772,1.470264761643463,3.920706031049235
65,2022-04-06,168.3563995361328,SELL,0.888420240828972,-0.03881732958401196,21.380348875218555,92729.68017204276,1.7997592787291015,1.0798555672374608,2.8796148459665623
66,2022-04-07,168.66009521484375,BUY,0.9173183002955697,0.028898059466597736,15.6272818043024,91206.77601585501,1.3178494185314191,0.7907096511188514,2.1085590696502705
67,2022-04-08,166.65155029296875,BUY,1.1444967484746869,0.22717844817911714,124.53542311779867,91355.59070554358,10.377010664485985,6.22620639869159,16.603217063177574
68,2022-04-11,162.39927673339844,BUY,1.2013442370809553,0.056847488606268426,31.537140773327515,90093.84543441399,2.5608044259138794,1.5364826555483273,4.097287081462206
69,2022-04-12,164.27066040039062,SELL,1.0832619252826854,-0.11808231179826989,62.773835194656506,87328.06130107114,5.155949681645754,3.093569808987452,8.249519490633206
70,2022-04-13,166.95526123046875,BUY,1.1282095342527876,0.04494760897010219,23.801670465053657,88409.91103348408,1.986907055107283,1.1921442330643697,3.1790512881716526
71,2022-04-14,161.94857788085938,SELL,0.924931064135607,-0.2032784701171806,113.01455555239276,90036.81767674079,9.151273275773693,5.4907639654642155,14.642037241237908
72,2022-04-18,161.73306274414062,BUY,1.0265777888374183,0.10164672470181135,55.00799678027212,87524.82503289847,4.448305897346619,2.668983538407971,7.117289435754589
73,2022-04-19,164.01593017578125,BUY,1.127232040767929,0.1006542519305107,53.63499827726636,87398.13732355293,4.398497066211133,2.63909823972668,7.037595305937813
74,2022-04-20,163.84934997558594,SELL,1.0826854270495225,-0.044546613718406514,24.13755924573868,88781.68422434578,1.9774616962057385,1.186477017723443,3.1639387139291815
75,2022-04-21,163.05569458007812,BUY,1.1031989191330118,0.020513492083489293,11.156647052340322,88680.89484229342,0.9095774171520663,0.5457464502912397,1.455323867443306
76,2022-04-22,158.51930236816406,BUY,1.1306677514063914,0.027468832273379595,15.284596897179615,88205.55650148932,1.2114518185597587,0.7268710911358552,1.9383229096956138
77,2022-04-25,159.58729553222656,SELL,0.8946879646850574,-0.23597978672133402,126.32279776895885,85428.98499954438,10.079756830006263,6.047854098003757,16.12761092801002
78,2022-04-26,153.6302032470703,SELL,0.8899363663679669,-0.0047515983170904885,2.6576441718064583,85927.80513547828,0.20414720713650902,0.1224883242819054,0.3266355314184144
79,2022-04-27,153.40487670898438,SELL,0.8119459866719518,-0.07799037969601508,42.23394961447204,83072.98744786828,3.239446916770771,1.9436681500624622,5.183115066833233
80,2022-04-28,160.33192443847656,BUY,1.0972926579392641,0.2853466712673123,147.6617494437727,82968.87554049518,11.837446227136112,7.102467736281667,18.93991396341778
81,2022-04-29,154.4630126953125,SELL,0.7053084468373156,-0.3919842111019485,220.93644724818355,87060.92819457386,17.06325462807671,10.237952776846024,27.301207404922735
82,2022-05-02,154.7667999267578,BUY,0.8199246964953183,0.11461624965800266,62.790236840911305,84785.9186765194,4.858922011255529,2.9153532067533168,7.774275218008846
83,2022-05-03,156.25604248046875,SELL,0.8182633429193957,-0.001661353575922564,0.9028362485031726,84914.86775816482,0.07053680959950938,0.04232208575970563,0.112858895359215
84,2022-05-04,162.66383361816406,BUY,0.8416013379675618,0.023337995048166027,12.278966995871277,85583.35196734438,0.9986719222096667,0.5992031533258,1.5978750755354667
85,2022-05-05,153.60084533691406,SELL,0.759275850967976,-0.08232548699958575,47.45237460487778,88535.45989457452,3.64436242627657,2.186617455765942,5.830979882042512
86,2022-05-06,154.326904296875,BUY,0.8502596294449235,0.0909837784769475,49.98474042796465,84784.23716250835,3.8569951261653195,2.3141970756991914,6.1711922018645105
87,2022-05-09,149.2049102783203,SELL,0.6831066013321078,-0.16715302811281574,95.35791419393522,85118.82310640001,7.113934515816935,4.268360709490161,11.382295225307097
88,2022-05-10,151.6089324951172,SELL,0.6652235154109892,-0.017883085921118536,9.811248819035017,83177.6443092122,0.7437364799489391,0.4462418879693634,1.1899783679183025
89,2022-05-11,143.7493133544922,SELL,0.6622326493960035,-0.0029908660149857713,1.7491286196473164,84067.97121073598,0.12571801902149624,0.07543081141289773,0.20114883043439397
90,2022-05-12,139.88331604003906,BUY,0.7648918377974068,0.10265918840140331,59.57851277979288,81181.62691667402,4.167019966185637,2.500211979711382,6.667231945897019
91,2022-05-13,144.34788513183594,SELL,0.6189136489997087,-0.14597818879769808,80.40292136223734,79504.97093195395,5.802995828530136,3.4817974971180816,9.284793325648218
92,2022-05-16,142.80734252929688,BUY,0.7299600079046489,0.11104635890494019,63.03670843830354,81066.18625446665,4.501052406934116,2.7006314441604697,7.201683851094586
93,2022-05-17,146.43788146972656,SELL,0.6067965857228853,-0.12316342218176357,67.64451240475778,80427.44277588023,4.952859544802684,2.9717157268816097,7.924575271684294
94,2022-05-18,138.1759490966797,SELL,0.588697785303536,-0.018098800419349304,10.696159943054392,81660.22153829374,0.738976025910714,0.4433856155464283,1.1823616414571423
95,2022-05-19,134.7711181640625,SELL,0.5506104815253768,-0.038087303778159165,22.31093754336153,78946.7802058401,1.5034350000036976,0.9020610000022184,2.405496000005916
96,2022-05-20,135.0066375732422,BUY,0.5519461900811641,0.0013357085557872406,0.7704507106049487,77873.24518063317,0.05200797992734461,0.03120478795640676,0.08321276788375137
97,2022-05-23,140.42298889160156,BUY,0.5627899191977116,0.010843729116547518,6.0193133980894,77948.27492925158,0.42262498921748815,0.25357499353049284,0.676199982747981
98,2022-05-24,137.72462463378906,SELL,0.45499999999999996,-0.10778991919771164,62.38297683861794,79707.56572215163,4.295836034318507,2.5775016205911037,6.87333765490961
99,2022-05-25,137.88162231445312,BUY,0.5606961239497404,0.10569612394974048,60.56205323344392,79003.78782567476,4.175197075260759,2.5051182451564555,6.680315320417215
100,2022-05-26,141.0803985595703,SELL,0.5521692510029012,-0.008526872946839292,4.777622397551316,79047.60352545371,0.3370144360068348,0.20220866160410086,0.5392230976109357
101,2022-05-27,146.83035278320312,BUY,0.5576134468881611,0.005444195885259906,2.968463214923278,80059.66542299355,0.21793025053557313,0.13075815032134386,0.348688400856917
102,2022-05-31,146.0453643798828,BUY,0.5658660781556804,0.008252631267519295,4.626750271534314,81878.78597707754,0.33785771465047526,0.20271462879028515,0.5405723434407604
103,2022-06-01,145.9178466796875,BUY,0.6640416163887481,0.0981755382330678,54.922153476970486,81630.54172766942,4.007061185185423,2.404236711111253,6.411297896296675
104,2022-06-02,148.37091064453125,SELL,0.45499999999999996,-0.20904161638874819,114.93456689363289,81576.80106544083,8.526473177271553,5.1158839063629316,13.642357083634485
105,2022-06-03,142.6503448486328,BUY,0.47061649388405097,0.015616493884051008,8.997350316080757,82187.1499993784,0.6417375626564378,0.3850425375938626,1.0267801002503003
106,2022-06-06,143.39610290527344,BUY,0.5958844299194545,0.12526793603540348,70.49337710868454,80694.83602859311,5.054237779008588,3.0325426674051523,8.08678044641374
107,2022-06-07,145.9178466796875,BUY,0.620560525655091,0.02467609573563656,13.687407693289442,80938.13051419749,0.9986185286158921,0.5991711171695352,1.5977896457854273
108,2022-06-08,145.1819305419922,BUY,0.6376621393416165,0.01710161368652552,9.637913697615916,81819.81786429128,0.6996254585084946,0.41977527510509666,1.1194007336135912
109,2022-06-09,139.96180725097656,BUY,0.7368278612638006,0.09916572192218409,57.78374158694139,81555.5692578737,4.043758451115865,2.4262550706695185,6.470013521785384
110,2022-06-10,134.55526733398438,SELL,0.5296756855126327,-0.20715217575116796,122.2210529333635,79388.43215938106,8.22274322564489,4.9336459353869335,13.156389161031825
111,2022-06-13,129.4038543701172,BUY,0.7817227712248758,0.2520470857122431,151.43982135137952,77750.93503903413,9.79844829399524,5.879068976397143,15.677517270392382
112,2022-06-14,130.2672882080078,SELL,0.5164952799466058,-0.26522749127826994,153.53325282856056,75408.32362187961,10.000180247865515,6.000108148719309,16.000288396584825
113,2022-06-15,132.88711547851562,BUY,0.6268365339474764,0.11034125400087058,62.81691494030238,75652.20012462605,4.173779314838028,2.5042675889028163,6.678046903740844
114,2022-06-16,127.61798858642578,BUY,0.6366555715361877,0.009819037588711277,5.893610130103412,76599.22507895152,0.3760653351581903,0.22563920109491414,0.6017045362531044
115,2022-06-17,129.08982849121094,BUY,0.6647743790892979,0.028118807553110248,16.263784575508456,74664.94293916678,1.0497445807351942,0.6298467484411164,1.6795913291763105
116,2022-06-21,133.31893920898438,BUY,0.6741802030528101,0.009405823963512194,5.30797729199366,75235.71615407203,0.3538269509569861,0.21229617057419162,0.5661231215311777
117,2022-06-22,132.8086700439453,SELL,0.6436674211766359,-0.030512781876174233,17.66704939228165,76896.86711986577,1.1731686666948091,0.7039012000168855,1.8770698667116945
118,2022-06-23,135.67384338378906,BUY,0.6908331268155501,0.0471657056389142,26.66594519302289,76705.5474478888,1.808935635899445,1.085361381539667,2.8942970174391123
119,2022-06-24,139.00021362304688,SELL,0.685167347170913,-0.005665779644637103,3.1730705393566496,77845.85890647021,0.22052874140578543,0.13231724484347127,0.35284598624925667
120,2022-06-27,139.00021362304688,BUY,0.712920555139891,0.027753207968978066,15.803970419933334,79153.20156569044,1.0983776322315237,0.6590265793389142,1.7574042115704378
121,2022-06-28,134.85943603515625,BUY,0.8487244725175509,0.13580391737765984,79.70577735788378,79151.44416147887,5.3745380916139665,3.2247228549683795,8.599260946582346
